EmployeeID,Department,JobRole,Manager,Age,Salary,YearsAtCompany,SatisfactionLevel,Attrition,ExitReason,Date_of_Employment,Exit_Date
E0001,Sales,Account Manager,Melvin Stephens,60,127566,7,4,Yes,Career Growth,12/24/2021,1/21/2024
E0002,HR,Recruiter,Tracy Fuentes,33,160468,3,2,No,,8/4/2017,
E0003,Operations,Logistics Officer,Crystal Martinez,28,38223,2,4,Yes,Work-Life Balance,10/15/2015,8/1/2018
E0004,Sales,Sales Executive,Sydney Miranda,51,123271,1,2,No,,10/3/2020,
E0005,HR,Recruiter,Amber Fox,27,169611,8,1,Yes,Career Growth,2/16/2017,4/20/2022
E0006,HR,Recruiter,Kristen Gonzalez,57,132373,3,4,No,,11/3/2021,
E0007,Marketing,SEO Specialist,Kevin Padilla,31,152605,8,1,Yes,Work-Life Balance,1/13/2021,8/5/2024
E0008,Marketing,Content Creator,David Ayala,38,55709,3,4,No,,8/18/2021,
E0009,Finance,Financial Analyst,David Ortiz,54,197804,7,2,Yes,Manager Issues,4/11/2023,1/7/2024
E0010,Sales,Sales Rep,Bob Stewart,28,48247,1,4,No,,4/7/2016,
E0011,Marketing,SEO Specialist,Rachel Holmes,37,78064,0,5,No,,9/26/2016,
E0012,Marketing,Marketing Executive,Mark Burns MD,59,42190,1,2,Yes,Job Fit,7/4/2017,1/25/2019
E0013,Marketing,SEO Specialist,Bryan Pierce,51,169357,8,1,No,,12/17/2016,
E0014,IT,System Admin,Kimberly Cain,37,126011,2,3,No,,6/17/2022,
E0015,Operations,Operations Associate,Lisa Peck,53,95045,2,2,Yes,Career Growth,11/23/2015,7/21/2022
E0016,Marketing,Marketing Executive,Mary Johnson,41,35465,3,4,No,,10/1/2015,
E0017,Operations,Operations Associate,Melissa Horn,43,87466,8,4,No,,12/4/2019,
E0018,Finance,Accountant,Joan Peterson,60,70036,2,5,No,,3/31/2016,
E0019,Sales,Account Manager,Diane Mitchell,25,115540,0,1,No,,9/12/2022,
E0020,HR,HR Coordinator,Raymond Mendoza,31,59678,1,2,No,,4/15/2023,
E0021,Sales,Sales Rep,Louis Marks,26,174363,10,5,No,,1/31/2017,
E0022,Finance,Auditor,Tyler Mcintosh,27,123492,10,3,No,,2/14/2023,
E0023,Marketing,Marketing Executive,Christopher Mcfarland,45,165953,8,1,No,,10/4/2015,
E0024,HR,Recruiter,Jeffrey Hicks,56,75138,4,4,No,,8/20/2020,
E0025,Marketing,SEO Specialist,Debra Hill,50,36117,8,2,Yes,Manager Issues,6/17/2018,11/22/2023
E0026,Marketing,Marketing Executive,Jonathan Figueroa,25,31564,9,4,Yes,Career Growth,6/10/2021,10/2/2024
E0027,Operations,Logistics Officer,Tracy Murphy,28,65879,3,3,No,,4/19/2020,
E0028,Operations,Operations Associate,Jeffrey Newman,57,57709,6,3,No,,9/26/2022,
E0029,HR,Recruiter,Stephen Johnston,37,44829,6,5,Yes,Work-Life Balance,11/25/2018,8/27/2024
E0030,IT,System Admin,Raymond Conley,35,190547,1,2,No,,4/1/2016,
E0031,IT,Software Engineer,Rachel Lee,34,117589,7,1,No,,9/7/2022,
E0032,Marketing,Content Creator,Debra Moreno,23,94655,10,3,No,,5/20/2020,
E0033,Sales,Account Manager,Sara Porter,36,108459,10,3,No,,8/12/2016,
E0034,Marketing,SEO Specialist,Jonathan Hull,29,107177,5,2,No,,8/14/2022,
E0035,Marketing,Marketing Executive,Chloe Bailey DDS,33,99134,4,4,No,,2/27/2023,
E0036,Operations,Operations Associate,Dr. Kelly Henry,54,115705,4,4,Yes,Better Pay,3/22/2023,6/13/2023
E0037,HR,HR Specialist,Brian Oneal,40,95503,5,4,No,,12/31/2022,
E0038,Marketing,Marketing Executive,Bryan Moon,30,183729,10,4,No,,10/9/2019,
E0039,IT,System Admin,Vanessa Clark,32,77522,3,2,Yes,Manager Issues,6/30/2023,7/17/2023
E0040,IT,Data Analyst,Sarah Lopez,50,86123,10,3,No,,10/27/2015,
E0041,Finance,Accountant,Alexander Krueger,54,165490,8,4,No,,9/5/2020,
E0042,Finance,Accountant,Timothy Davis,28,94038,4,3,No,,6/14/2022,
E0043,Sales,Account Manager,Sarah Hubbard,48,66059,7,2,No,,7/13/2020,
E0044,Operations,Operations Associate,Robert Stephens,47,34704,2,5,No,,2/13/2021,
E0045,Marketing,Content Creator,Joseph Harris,50,189006,4,3,No,,7/22/2018,
E0046,Finance,Financial Analyst,John Elliott,26,170509,9,5,No,,8/9/2018,
E0047,IT,System Admin,Robert Lee,37,129132,1,1,No,,7/2/2022,
E0048,Sales,Account Manager,Patrick Green,50,79395,4,4,No,,5/10/2018,
E0049,Sales,Sales Rep,Daniel Sullivan,26,189556,1,3,No,,2/25/2018,
E0050,IT,Data Analyst,Douglas Lynch,50,102170,0,1,No,,9/13/2019,
E0051,Marketing,Marketing Executive,Karen Alvarado,23,116427,3,5,No,,4/18/2023,
E0052,HR,HR Specialist,Anna King,39,70119,9,2,No,,11/1/2021,
E0053,IT,System Admin,Omar Mcguire,60,121203,1,3,No,,2/13/2016,
E0054,Operations,Operations Associate,Christine Williams,37,138431,1,3,Yes,Relocation,6/9/2019,5/4/2021
E0055,Sales,Account Manager,Richard Martinez,60,52601,1,1,No,,1/11/2022,
E0056,Sales,Sales Executive,Jessica Clark,45,183596,8,1,No,,12/15/2022,
E0057,Finance,Financial Analyst,Timothy Powell,22,197366,8,3,No,,4/1/2021,
E0058,Operations,Operations Associate,Derrick Lin,51,110368,4,4,No,,4/22/2020,
E0059,Sales,Sales Executive,Catherine Shepard,43,49597,10,2,Yes,Career Growth,10/1/2018,7/9/2019
E0060,Sales,Sales Executive,Angela Bowers,26,169699,6,1,No,,8/21/2020,
E0061,IT,System Admin,Michael Wheeler,55,56518,3,1,No,,6/10/2021,
E0062,Operations,Quality Analyst,Peter Brown,46,151560,10,5,Yes,Job Fit,6/28/2016,2/26/2021
E0063,Operations,Quality Analyst,Brittany Obrien,51,184555,9,2,Yes,Manager Issues,9/4/2018,1/18/2022
E0064,Sales,Account Manager,Jennifer Jones,27,132690,6,4,No,,5/17/2021,
E0065,HR,Recruiter,Tina Paul,56,166009,5,5,No,,11/14/2022,
E0066,HR,Recruiter,Charles Cox,29,37199,7,5,No,,4/7/2022,
E0067,HR,HR Coordinator,Dr. Christopher Lozano,55,161361,5,2,Yes,Job Fit,1/16/2021,8/19/2022
E0068,Marketing,Marketing Executive,Stephen May,34,104010,0,1,Yes,Relocation,10/16/2022,12/23/2022
E0069,Sales,Account Manager,Amy White,47,99278,4,3,No,,10/17/2015,
E0070,Marketing,Content Creator,Amanda Perry,46,198170,2,3,Yes,Job Fit,5/11/2022,8/20/2023
E0071,Finance,Accountant,Amanda Moreno,35,117110,4,5,No,,11/21/2017,
E0072,Sales,Sales Rep,Marie Shaw,36,150970,0,2,Yes,Career Growth,9/26/2021,6/5/2024
E0073,Operations,Operations Associate,Sarah Smith,24,104430,10,3,No,,12/5/2019,
E0074,Sales,Sales Executive,Michelle Lloyd,46,128896,9,1,No,,4/12/2018,
E0075,Operations,Logistics Officer,Shelley Trujillo,23,177888,3,5,Yes,Manager Issues,1/24/2020,10/1/2020
E0076,IT,Software Engineer,Nancy Hodge,58,180425,10,4,Yes,Job Fit,7/6/2016,11/18/2020
E0077,Finance,Accountant,Kelly Schwartz,32,170979,0,5,No,,12/23/2016,
E0078,Finance,Financial Analyst,Clifford Henry,22,124264,2,4,No,,9/1/2021,
E0079,Sales,Sales Rep,Ruben Barnes,23,102415,4,4,No,,6/9/2019,
E0080,HR,Recruiter,Amy Wolf,35,64721,6,4,No,,1/3/2023,
E0081,IT,Data Analyst,Jacqueline Alvarado,47,195418,5,4,No,,2/19/2021,
E0082,HR,HR Coordinator,Russell Elliott,55,56543,9,5,No,,1/5/2022,
E0083,Sales,Sales Executive,Kristina Chavez,39,181166,9,5,No,,6/18/2018,
E0084,Marketing,Marketing Executive,Cassandra Romero,29,173847,2,3,Yes,Relocation,6/22/2021,5/21/2022
E0085,HR,HR Specialist,Patrick Fisher,30,65273,9,2,No,,4/28/2018,
E0086,Sales,Sales Rep,Mr. Charles Chambers,45,65231,10,4,No,,6/13/2016,
E0087,HR,HR Coordinator,Emily Moreno,46,106528,8,1,No,,11/24/2019,
E0088,Marketing,Marketing Executive,Dr. Krista Merritt PhD,26,87646,10,4,No,,9/20/2020,
E0089,IT,Data Analyst,Steven Garcia,57,80184,1,4,No,,12/24/2016,
E0090,Operations,Logistics Officer,Peggy Sanders,44,165467,1,4,No,,3/17/2018,
E0091,Sales,Sales Executive,Brian Moore,47,176694,3,4,No,,1/3/2023,
E0092,Operations,Quality Analyst,Kenneth Herrera,54,143448,5,1,No,,5/2/2018,
E0093,HR,HR Coordinator,Alex Bauer,46,183552,2,3,Yes,Job Fit,3/7/2021,8/9/2025
E0094,IT,Software Engineer,Steven Ramsey,58,136300,9,5,No,,11/2/2022,
E0095,Operations,Logistics Officer,Donald Gregory,38,161807,10,4,No,,12/7/2021,
E0096,Finance,Accountant,Heather Miller,42,155785,3,1,No,,6/27/2018,
E0097,Marketing,SEO Specialist,Leslie Rodriguez,22,101188,10,2,No,,3/16/2016,
E0098,HR,Recruiter,Danielle Caldwell,54,162399,9,4,No,,11/27/2015,
E0099,Marketing,SEO Specialist,Kristin Day,53,85921,5,5,No,,10/21/2019,
E0100,Marketing,Content Creator,Chelsey Edwards,60,138099,7,1,No,,6/28/2016,
E0101,Marketing,Marketing Executive,Gina Jackson,22,136345,4,2,No,,3/22/2022,
E0102,Sales,Sales Rep,Michael Rodriguez,25,78699,5,1,No,,12/10/2021,
E0103,Operations,Operations Associate,Jermaine Brown,31,118847,3,2,Yes,Relocation,6/29/2020,5/7/2025
E0104,Finance,Financial Analyst,Kevin James,41,116535,1,4,No,,6/10/2020,
E0105,Sales,Account Manager,Katrina Schaefer,53,74930,2,4,No,,3/8/2016,
E0106,HR,HR Specialist,Carly Jackson,22,39655,7,4,Yes,Manager Issues,8/23/2023,3/23/2025
E0107,Operations,Operations Associate,Jennifer Griffin,41,101165,2,1,No,,9/6/2018,
E0108,Marketing,SEO Specialist,Devin Thomas,46,136121,1,3,No,,2/2/2021,
E0109,HR,HR Coordinator,Christopher Hampton,44,116991,9,3,Yes,Better Pay,1/30/2017,4/17/2018
E0110,Operations,Logistics Officer,Ms. Cassandra Anderson,24,152073,1,4,No,,2/23/2020,
E0111,Operations,Logistics Officer,Daniel Gonzales,29,121730,7,3,No,,7/18/2016,
E0112,HR,HR Coordinator,Laura Miller,36,177404,5,1,No,,8/5/2020,
E0113,Marketing,Marketing Executive,Stacy Thomas,36,73407,9,4,No,,11/15/2019,
E0114,Sales,Sales Executive,Kimberly Hardy,50,147520,8,1,No,,1/14/2016,
E0115,IT,Data Analyst,Cory Moore,22,85411,1,5,Yes,Manager Issues,5/16/2020,7/10/2024
E0116,Finance,Auditor,Thomas Johnson,44,36890,7,1,Yes,Manager Issues,5/21/2020,12/2/2022
E0117,Finance,Auditor,Brian Solomon,27,59781,4,5,No,,3/29/2017,
E0118,Operations,Operations Associate,Scott Stone,41,99240,8,2,Yes,Manager Issues,9/12/2020,8/26/2023
E0119,Finance,Auditor,Candace Murphy,40,119141,6,3,Yes,Job Fit,10/30/2021,4/2/2023
E0120,IT,System Admin,Cynthia Garcia,54,164566,6,3,No,,6/25/2017,
E0121,Operations,Logistics Officer,Sarah Yates,57,101045,3,3,No,,3/19/2021,
E0122,Operations,Logistics Officer,Anne Gutierrez,60,155081,9,4,No,,5/21/2019,
E0123,Finance,Auditor,Luke Scott,31,83960,1,3,Yes,Career Growth,1/20/2019,6/5/2021
E0124,HR,Recruiter,Tara Woods,30,36515,5,5,Yes,Work-Life Balance,4/29/2016,6/19/2021
E0125,Sales,Sales Rep,Carlos Brooks,32,44768,5,4,No,,6/10/2018,
E0126,Finance,Accountant,Matthew Snyder,34,45896,10,3,Yes,Relocation,1/25/2022,12/9/2023
E0127,IT,Software Engineer,Robert Savage,43,97221,3,4,No,,2/3/2023,
E0128,HR,HR Specialist,Mary Thomas,38,180388,2,5,No,,8/21/2016,
E0129,Operations,Logistics Officer,Angela Dalton,53,97968,3,3,Yes,Career Growth,10/1/2016,8/29/2018
E0130,HR,HR Coordinator,Erin Gibbs,57,42778,6,4,No,,7/22/2019,
E0131,Finance,Financial Analyst,Thomas Shepard MD,59,53230,8,1,Yes,Work-Life Balance,6/24/2019,5/5/2022
E0132,IT,Data Analyst,Carol Landry,60,147063,0,1,No,,4/15/2017,
E0133,Sales,Sales Rep,Sue Downs,40,67960,9,4,No,,9/18/2021,
E0134,IT,Software Engineer,Renee Wilson,40,80153,10,2,No,,10/29/2016,
E0135,Operations,Quality Analyst,Emily Jackson,49,138588,0,4,No,,5/3/2019,
E0136,Marketing,Content Creator,Darrell Clark,42,185590,6,5,Yes,Work-Life Balance,1/1/2020,2/24/2022
E0137,Marketing,Content Creator,Kevin Gardner,33,180085,0,1,No,,11/8/2022,
E0138,HR,HR Coordinator,Steven Weiss,33,183814,5,2,No,,10/12/2021,
E0139,Finance,Auditor,Kathleen Pierce,52,113077,0,3,No,,3/26/2020,
E0140,Marketing,Marketing Executive,Laurie Mills,55,199107,4,1,No,,3/27/2021,
E0141,Sales,Account Manager,Joseph Smith,46,53746,6,3,No,,3/24/2018,
E0142,HR,HR Coordinator,Gloria Austin,43,37402,0,3,No,,4/4/2020,
E0143,Sales,Sales Executive,Katie Clark,44,27593,4,5,No,,2/7/2017,
E0144,Finance,Accountant,Kim Johnson,33,106636,1,1,No,,8/12/2020,
E0145,Operations,Operations Associate,Stephanie Simmons,33,59764,4,5,No,,7/18/2022,
E0146,Sales,Sales Rep,Bryan Long,24,74479,2,1,No,,8/8/2017,
E0147,Marketing,SEO Specialist,Julian Myers,25,75616,9,2,Yes,Career Growth,9/8/2016,8/22/2017
E0148,Marketing,Content Creator,Henry Nelson,25,60855,2,1,Yes,Career Growth,11/18/2020,4/27/2025
E0149,Marketing,SEO Specialist,Christian Miller,57,160024,7,3,Yes,Career Growth,6/4/2016,2/2/2023
E0150,Finance,Financial Analyst,Karen Morales,44,114275,7,2,Yes,Relocation,4/2/2021,7/26/2023
E0151,Operations,Logistics Officer,Linda Woods,23,62632,6,2,No,,5/29/2017,
E0152,IT,System Admin,Leslie Jones,33,32476,3,4,Yes,Work-Life Balance,7/1/2017,11/22/2018
E0153,IT,Data Analyst,Leslie Rice,28,123640,9,2,No,,8/20/2020,
E0154,Finance,Auditor,David Garcia,23,116420,0,3,Yes,Relocation,5/5/2017,4/14/2020
E0155,HR,HR Specialist,Justin Morse,25,181634,3,5,No,,5/21/2016,
E0156,HR,HR Specialist,Joseph Garza,56,194468,5,1,Yes,Manager Issues,2/14/2016,7/1/2024
E0157,HR,HR Coordinator,Victoria Williams,60,99802,8,4,No,,2/17/2016,
E0158,Operations,Quality Analyst,Kimberly Little,49,68074,6,4,No,,2/6/2021,
E0159,Operations,Quality Analyst,Shannon Turner,51,125159,4,4,Yes,Career Growth,2/9/2022,7/28/2023
E0160,Operations,Quality Analyst,Angela Davidson,41,63846,8,3,No,,3/15/2019,
E0161,Finance,Accountant,Jason Turner,39,106709,7,1,Yes,Work-Life Balance,3/16/2023,10/21/2024
E0162,Sales,Sales Executive,Tamara Jackson,28,135304,4,1,No,,5/31/2023,
E0163,Marketing,Content Creator,Ronald Moran,57,193081,9,1,No,,6/14/2016,
E0164,Operations,Quality Analyst,Melissa Barrett,55,124213,5,3,No,,10/5/2016,
E0165,IT,Software Engineer,Harold Scott,58,63826,3,5,No,,1/12/2019,
E0166,Finance,Financial Analyst,John Wright,24,62452,7,3,No,,5/2/2023,
E0167,Finance,Auditor,Austin Johnson,41,155316,8,4,No,,10/22/2019,
E0168,Sales,Sales Executive,Cheryl Brooks,59,121320,8,3,No,,10/3/2018,
E0169,Marketing,SEO Specialist,Amanda Dodson,35,162624,1,2,No,,1/15/2021,
E0170,Finance,Auditor,Amanda Hale,54,33078,4,3,No,,12/5/2020,
E0171,Finance,Accountant,Johnathan Reilly,47,175294,2,3,No,,10/31/2022,
E0172,HR,HR Coordinator,Philip Meyers,46,184822,10,2,No,,5/2/2021,
E0173,HR,Recruiter,Katie Anderson,23,139470,9,2,No,,5/1/2022,
E0174,Finance,Accountant,Billy Salazar,39,186100,6,5,No,,1/1/2020,
E0175,Sales,Sales Executive,Aaron Allen,41,150162,10,2,No,,3/16/2016,
E0176,Finance,Financial Analyst,Nancy Shaw,50,153157,8,4,No,,9/25/2020,
E0177,Marketing,SEO Specialist,Aaron Hart,31,192844,2,2,No,,8/8/2022,
E0178,Marketing,SEO Specialist,Todd Pope,34,94046,2,4,No,,1/8/2016,
E0179,Marketing,Marketing Executive,Tiffany Davis,45,151867,1,4,No,,1/18/2023,
E0180,Operations,Operations Associate,Juan Long,23,158077,6,2,No,,2/18/2017,
E0181,HR,Recruiter,Michael Douglas,45,163503,10,1,No,,8/3/2023,
E0182,Sales,Sales Rep,Jennifer Holloway,33,34690,3,4,No,,5/25/2019,
E0183,Operations,Operations Associate,Heather Russell,37,173503,3,3,No,,7/10/2019,
E0184,Sales,Account Manager,Mary Reed,48,138418,0,4,No,,10/5/2015,
E0185,HR,HR Specialist,Derrick Vaughn,36,85170,7,3,No,,9/4/2018,
E0186,Finance,Accountant,Bonnie Luna,23,122465,8,5,Yes,Manager Issues,12/31/2015,8/3/2020
E0187,Operations,Operations Associate,Nancy Blevins,38,28454,3,2,No,,10/8/2015,
E0188,Finance,Accountant,Christina Hamilton,40,71745,9,5,Yes,Career Growth,4/29/2017,1/7/2020
E0189,Operations,Logistics Officer,Stephen Payne,37,181687,7,4,Yes,Career Growth,4/12/2021,8/10/2023
E0190,Operations,Logistics Officer,Michael Woodward,28,176215,8,4,No,,3/9/2021,
E0191,Finance,Financial Analyst,Brandon Lewis,54,187807,4,3,Yes,Better Pay,3/25/2023,9/20/2024
E0192,Sales,Sales Executive,James Newman,57,73887,6,3,No,,1/2/2021,
E0193,HR,Recruiter,Michelle Rogers,48,78886,7,1,No,,10/11/2017,
E0194,Operations,Operations Associate,Brandon Pena,27,110974,10,2,No,,7/9/2020,
E0195,HR,HR Coordinator,Monique Hoffman,56,182812,4,2,Yes,Career Growth,12/9/2017,9/6/2021
E0196,Sales,Sales Rep,Robert Jones,41,64444,3,1,Yes,Relocation,12/1/2018,7/13/2023
E0197,Finance,Financial Analyst,Anna Nelson,54,126953,7,5,Yes,Work-Life Balance,9/15/2018,11/26/2018
E0198,Finance,Auditor,Melvin Cline,27,178983,1,1,No,,6/6/2017,
E0199,Finance,Auditor,Kristen Berger,22,139781,9,4,Yes,Work-Life Balance,5/11/2018,11/25/2020
E0200,Sales,Sales Executive,Aimee Edwards,57,168648,9,3,No,,4/25/2017,
E0201,HR,HR Coordinator,Micheal Weiss,27,87545,3,5,Yes,Manager Issues,9/6/2018,9/11/2024
E0202,Sales,Sales Executive,Lori Brown,59,91197,7,2,No,,2/20/2021,
E0203,Marketing,SEO Specialist,Shelby Sanders,44,184772,5,5,No,,5/25/2017,
E0204,Sales,Sales Executive,Mary Bailey,22,110999,0,3,No,,8/11/2017,
E0205,IT,Software Engineer,Kimberly Morgan,48,171836,9,1,No,,4/22/2022,
E0206,IT,Software Engineer,Kevin King MD,55,179088,6,2,No,,5/28/2018,
E0207,IT,Software Engineer,Ian Shaffer,44,112821,5,4,Yes,Better Pay,6/27/2017,12/17/2020
E0208,IT,Software Engineer,Jose Watkins,49,131542,1,5,No,,5/17/2023,
E0209,IT,Data Analyst,Gregory Barrett,53,186371,0,2,No,,4/18/2017,
E0210,IT,System Admin,Mark Bender,39,134180,5,3,No,,5/11/2016,
E0211,Sales,Sales Executive,Sarah Sosa,57,130126,5,5,No,,4/16/2023,
E0212,Operations,Quality Analyst,Brian Parsons,37,35984,7,5,No,,6/10/2021,
E0213,Sales,Sales Rep,Jordan Davidson,25,189833,3,2,Yes,Better Pay,10/21/2020,11/4/2022
E0214,Sales,Sales Executive,James Clark,30,62614,8,5,No,,10/20/2019,
E0215,Marketing,SEO Specialist,Emily Navarro,43,159642,1,2,No,,7/30/2016,
E0216,Sales,Sales Executive,Joseph Garcia,59,193598,9,3,Yes,Better Pay,9/19/2016,7/29/2023
E0217,Sales,Account Manager,Christopher Black,44,95937,4,4,No,,5/11/2018,
E0218,Finance,Financial Analyst,Michael Phillips,22,56248,0,5,No,,6/3/2017,
E0219,Finance,Financial Analyst,Jeff Summers,56,83685,8,4,No,,1/28/2018,
E0220,Operations,Operations Associate,Jamie Johnson,39,135655,10,2,Yes,Work-Life Balance,3/8/2021,9/19/2024
E0221,Sales,Account Manager,Jamie Mcdowell,57,178721,7,3,No,,8/5/2018,
E0222,Operations,Operations Associate,Rachel Gray,38,29506,0,5,Yes,Relocation,11/27/2018,9/5/2021
E0223,IT,System Admin,Laura Merritt,44,197292,3,3,No,,12/3/2022,
E0224,Finance,Accountant,Nicole Bailey,22,189232,6,4,No,,6/29/2017,
E0225,Marketing,Content Creator,Scott Dunn,39,90388,7,5,No,,12/30/2015,
E0226,Operations,Operations Associate,Robert Payne,26,99947,10,1,No,,4/30/2019,
E0227,HR,HR Specialist,Brian Floyd,22,139184,9,4,No,,11/19/2015,
E0228,Finance,Financial Analyst,Jennifer Young,53,135410,3,2,No,,9/9/2016,
E0229,Operations,Quality Analyst,Diana Miranda,60,58039,3,1,No,,6/1/2023,
E0230,IT,Software Engineer,Teresa Marshall,42,109878,1,3,No,,12/17/2018,
E0231,Operations,Logistics Officer,Bobby King,57,176071,6,5,No,,10/5/2016,
E0232,Operations,Logistics Officer,Shirley Gray,36,122688,7,1,Yes,Work-Life Balance,2/10/2023,1/26/2024
E0233,Sales,Sales Rep,Jason Crane,33,127985,6,1,No,,9/26/2019,
E0234,Finance,Accountant,Paul Strickland,54,144935,6,5,No,,12/27/2021,
E0235,Operations,Logistics Officer,Christina Hill,43,100054,5,4,Yes,Work-Life Balance,9/2/2016,5/3/2023
E0236,Marketing,Marketing Executive,Peter Lee,27,30237,4,1,No,,8/8/2022,
E0237,Finance,Financial Analyst,Robert Anderson,38,93348,0,4,No,,8/14/2017,
E0238,IT,System Admin,Kaitlyn Thompson,41,148901,4,3,Yes,Better Pay,6/18/2022,1/9/2023
E0239,Marketing,Content Creator,Dawn Johnson,39,94514,7,1,No,,1/20/2022,
E0240,IT,Data Analyst,Emily Glass,23,66799,8,1,No,,8/29/2022,
E0241,Marketing,Marketing Executive,Lisa Miller,54,87452,5,2,No,,7/26/2021,
