EmployeeID,Department,JobRole,Manager,Age,Salary,YearsAtCompany,SatisfactionLevel,Attrition,ExitReason,Date_of_Employment,Exit_Date
E0242,Operations,Quality Analyst,Michelle Hutchinson,22,130565,4,3,No,,5/18/2020,
E0243,Operations,Quality Analyst,Judith Taylor,38,182577,2,2,No,,6/11/2020,
E0244,Marketing,Content Creator,Marcia Walton,53,75897,2,5,Yes,Job Fit,8/11/2018,7/8/2024
E0245,Finance,Accountant,Andrea Alvarez,29,143868,0,3,No,,11/13/2019,
E0246,IT,System Admin,Danielle Johnston,57,187650,2,4,Yes,Manager Issues,4/28/2020,11/1/2021
E0247,Sales,Sales Executive,Joan Whitehead,46,131534,10,5,No,,4/26/2023,
E0248,Finance,Auditor,Amanda Smith,44,195343,6,2,No,,3/28/2023,
E0249,Marketing,SEO Specialist,Paul Pratt,60,134988,1,5,No,,10/3/2021,
E0250,Finance,Auditor,Kelly Mills,54,65445,8,5,No,,3/17/2019,
E0251,Operations,Quality Analyst,Mary Hicks,26,149358,0,1,No,,11/10/2017,
E0252,Sales,Account Manager,Darin Wallace,59,26782,4,4,Yes,Better Pay,8/11/2018,7/14/2024
E0253,Marketing,SEO Specialist,Crystal Leonard,26,31447,8,5,No,,1/20/2020,
E0254,Operations,Quality Analyst,Bradley Barron,26,91398,5,3,Yes,Relocation,10/17/2019,4/29/2024
E0255,Operations,Quality Analyst,Robert Santiago,42,110537,6,1,No,,6/19/2022,
E0256,IT,Software Engineer,Billy Solomon,30,67912,8,2,No,,8/25/2020,
E0257,HR,HR Coordinator,Misty Davis,24,176853,6,4,No,,5/26/2016,
E0258,Marketing,Marketing Executive,Sydney Moran,34,102391,3,1,No,,7/4/2018,
E0259,IT,Data Analyst,John Chan,33,151713,3,2,No,,9/19/2022,
E0260,IT,Data Analyst,Derrick Gordon,35,173260,3,2,Yes,Manager Issues,10/11/2017,11/4/2017
E0261,IT,Software Engineer,Lisa Hoffman,57,184236,1,4,No,,4/8/2021,
E0262,Finance,Auditor,Caleb Barnes,24,198742,9,3,No,,8/3/2018,
E0263,IT,Software Engineer,Mitchell Mcbride,23,171287,1,3,Yes,Work-Life Balance,10/23/2018,5/3/2025
E0264,Sales,Account Manager,Casey Walker,27,143907,9,4,Yes,Job Fit,12/20/2020,8/13/2023
E0265,IT,Data Analyst,Melissa Williams,42,189963,1,4,No,,3/21/2019,
E0266,Sales,Sales Executive,Jake Mills,51,61623,10,3,No,,5/15/2017,
E0267,Marketing,SEO Specialist,Jamie Smith,51,101201,6,3,Yes,Better Pay,1/8/2016,1/24/2019
E0268,Operations,Logistics Officer,Curtis Spears,44,166723,9,1,No,,6/13/2018,
E0269,HR,HR Coordinator,Nathan Wall,32,152325,4,2,No,,6/24/2022,
E0270,Marketing,SEO Specialist,Mrs. Amanda Soto,31,72871,0,2,No,,4/3/2016,
E0271,Finance,Financial Analyst,Megan Shepherd,32,191512,2,4,No,,7/23/2016,
E0272,Finance,Accountant,Debra Hansen,24,190711,2,5,Yes,Work-Life Balance,12/9/2016,2/23/2023
E0273,Finance,Auditor,Jessica Haley,46,94255,10,4,No,,12/11/2015,
E0274,Finance,Accountant,Melissa Wright,24,71463,1,4,No,,10/4/2018,
E0275,Marketing,Content Creator,Angela Ortega,60,43760,9,4,Yes,Work-Life Balance,6/28/2016,10/2/2021
E0276,IT,Software Engineer,Stephen Gonzales,39,121689,0,3,Yes,Career Growth,1/10/2022,2/5/2023
E0277,IT,Software Engineer,Daniel Freeman,24,84971,4,5,No,,4/6/2022,
E0278,Sales,Sales Executive,Jacqueline Haney,31,33788,6,3,No,,11/12/2018,
E0279,Sales,Account Manager,Julie Harper,45,189619,2,2,No,,7/17/2022,
E0280,Operations,Logistics Officer,Dustin Alvarado,29,148609,1,2,No,,3/28/2021,
E0281,HR,Recruiter,Daniel Lloyd,40,59178,5,4,No,,9/23/2022,
E0282,Marketing,SEO Specialist,Kimberly Harris,36,118915,6,2,Yes,Work-Life Balance,4/21/2020,5/22/2023
E0283,Marketing,SEO Specialist,Caleb Wilson Jr.,32,74146,5,3,No,,2/1/2018,
E0284,HR,HR Specialist,Kristen Soto PhD,59,127796,4,2,No,,9/10/2017,
E0285,HR,Recruiter,Melissa Estes,35,57806,7,5,No,,3/25/2023,
E0286,Marketing,Content Creator,Dr. Jennifer Bryan MD,37,141874,7,2,Yes,Work-Life Balance,1/23/2020,9/29/2023
E0287,Marketing,Marketing Executive,Rita Banks,38,140718,5,2,No,,12/1/2016,
E0288,IT,Software Engineer,Alexander Holloway,51,175333,7,1,No,,9/19/2020,
E0289,HR,HR Coordinator,Michael Duncan,56,100430,6,3,No,,5/17/2021,
E0290,Finance,Accountant,Brian Hansen,59,116416,4,4,Yes,Relocation,5/31/2017,11/23/2019
E0291,Operations,Quality Analyst,Cheryl Perkins,32,163895,10,3,No,,6/8/2019,
E0292,Marketing,Content Creator,Zachary Thornton,58,42151,6,1,No,,3/27/2022,
E0293,Sales,Sales Rep,Stephen Williams,47,121899,1,3,No,,9/4/2020,
E0294,Marketing,Content Creator,Krista Edwards,40,110674,7,5,Yes,Manager Issues,9/4/2017,4/14/2024
E0295,Operations,Quality Analyst,Tracy Reyes,48,168813,9,2,No,,5/2/2022,
E0296,Operations,Quality Analyst,Danielle Bass,29,71761,9,4,No,,3/16/2021,
E0297,Marketing,Content Creator,Amy Tran,45,99978,4,2,No,,8/21/2023,
E0298,Marketing,SEO Specialist,Amy Miller,52,76320,3,1,No,,12/22/2016,
E0299,HR,HR Coordinator,Gina Phillips,23,48021,4,3,Yes,Relocation,2/25/2022,4/9/2025
E0300,Operations,Logistics Officer,Matthew Sanders,53,114765,1,1,Yes,Job Fit,11/28/2020,6/1/2024
E0301,Finance,Accountant,Madison Payne,48,114368,2,2,Yes,Manager Issues,3/19/2019,6/29/2023
E0302,Operations,Logistics Officer,Lisa Ashley,26,62125,5,3,Yes,Better Pay,6/6/2018,12/13/2021
E0303,IT,Software Engineer,Joseph Wright,27,42454,9,1,No,,12/10/2018,
E0304,HR,HR Specialist,Susan Wade,37,76158,6,3,No,,11/1/2020,
E0305,Finance,Financial Analyst,Michael Miller,52,159867,0,2,No,,10/31/2015,
E0306,IT,Data Analyst,Cynthia Thompson,51,175572,4,4,No,,11/27/2015,
E0307,Sales,Sales Rep,David Young,47,42386,5,3,Yes,Relocation,2/23/2017,6/1/2021
E0308,Sales,Sales Executive,Michael Hensley,31,74011,9,4,No,,10/4/2018,
E0309,HR,Recruiter,Jennifer Riley,29,59670,9,4,Yes,Job Fit,8/1/2018,9/28/2019
E0310,Finance,Financial Analyst,Jonathan Mcdaniel,39,117189,3,4,No,,11/29/2019,
E0311,Finance,Financial Analyst,Mary Cross,59,78998,3,5,Yes,Relocation,10/25/2019,3/20/2024
E0312,Operations,Operations Associate,Daniel Caldwell,24,34603,3,3,Yes,Job Fit,7/7/2017,2/12/2022
E0313,IT,Data Analyst,Allison Richard,46,45164,2,1,No,,4/11/2023,
E0314,Operations,Quality Analyst,Kevin Diaz,27,30866,4,1,No,,3/2/2017,
E0315,Operations,Quality Analyst,Destiny Wong,52,141996,10,3,No,,7/29/2016,
E0316,IT,Data Analyst,Ashley Roberts,46,105549,4,2,No,,5/29/2017,
E0317,Sales,Account Manager,Brittany Alvarez,47,27349,4,1,Yes,Career Growth,3/28/2020,2/9/2023
E0318,HR,Recruiter,Jonathan Brown,54,192661,10,3,No,,8/3/2016,
E0319,Sales,Sales Rep,Cynthia Robinson,52,26839,4,4,Yes,Work-Life Balance,5/12/2017,10/28/2019
E0320,Sales,Sales Rep,Tony Thomas,44,115087,1,2,Yes,Manager Issues,4/2/2017,1/30/2023
E0321,Operations,Operations Associate,Benjamin Fox,46,139496,8,5,No,,3/6/2016,
E0322,IT,System Admin,Jeffrey Ward,47,167774,10,1,No,,11/10/2018,
E0323,Marketing,Marketing Executive,Rebecca Garcia,25,189799,3,5,Yes,Career Growth,11/15/2021,4/27/2025
E0324,Finance,Accountant,Elizabeth Smith,54,160482,4,5,Yes,Better Pay,12/27/2016,11/5/2020
E0325,Finance,Financial Analyst,Joel Shaw,59,95103,10,2,No,,10/2/2016,
E0326,Marketing,Marketing Executive,William Smith,59,128852,8,5,Yes,Better Pay,8/4/2017,6/9/2024
E0327,IT,System Admin,Gordon Haley,50,161800,7,4,No,,4/12/2021,
E0328,HR,Recruiter,Tonya Porter,31,147241,4,4,No,,12/13/2019,
E0329,Finance,Accountant,Jessica Torres,36,190972,3,2,No,,2/23/2020,
E0330,Operations,Quality Analyst,Catherine Foster,32,156905,10,5,No,,5/7/2016,
E0331,Operations,Operations Associate,James Salazar,43,198127,7,4,No,,12/20/2018,
E0332,Sales,Account Manager,Matthew Lang,32,100921,0,4,Yes,Better Pay,3/1/2017,3/3/2023
E0333,IT,Data Analyst,Kristy Jordan,34,69489,10,5,No,,12/28/2022,
E0334,Marketing,Marketing Executive,Stacy Phillips,38,63979,5,1,No,,6/25/2023,
E0335,Marketing,Marketing Executive,Nathan Gregory,37,89474,4,5,No,,9/21/2019,
E0336,IT,System Admin,Julia Carter,33,37841,0,3,No,,12/19/2020,
E0337,Operations,Quality Analyst,Katherine Norris,40,30007,0,1,No,,9/5/2016,
E0338,Operations,Logistics Officer,Jessica Roberson,39,121951,4,3,No,,8/13/2018,
E0339,Finance,Auditor,Melissa Strong,52,156388,5,4,No,,9/25/2020,
E0340,HR,HR Coordinator,Pamela Rodriguez,37,31169,2,5,No,,6/4/2020,
E0341,Finance,Auditor,Eric Chapman,30,42403,9,3,Yes,Job Fit,8/18/2023,4/29/2025
E0342,Finance,Auditor,Heather Mccormick,51,129720,8,1,Yes,Better Pay,4/14/2019,3/29/2024
E0343,IT,Data Analyst,Robert Rios,60,140299,2,5,Yes,Work-Life Balance,11/21/2015,7/26/2017
E0344,Sales,Sales Rep,Jeremiah Peterson,24,131755,0,3,No,,10/16/2018,
E0345,Operations,Operations Associate,Franklin Chandler,32,159602,9,2,No,,10/14/2020,
E0346,IT,Software Engineer,Marcus Turner,37,62828,8,4,No,,11/26/2015,
E0347,Operations,Logistics Officer,Douglas Pena,28,120576,10,4,No,,1/17/2020,
E0348,Operations,Operations Associate,Leslie Gonzales,23,143842,2,1,No,,12/28/2020,
E0349,Operations,Logistics Officer,Jeffery Smith,52,178296,4,4,No,,6/11/2021,
E0350,Operations,Logistics Officer,Melanie Allison,53,50036,4,5,Yes,Better Pay,10/28/2017,5/25/2024
E0351,Finance,Auditor,Bobby Taylor,43,82672,6,1,Yes,Work-Life Balance,10/16/2020,2/13/2021
E0352,IT,Software Engineer,Harry Gardner,53,94624,1,2,No,,7/22/2023,
E0353,Sales,Sales Executive,Brittany Snow,34,61623,9,5,No,,11/28/2020,
E0354,IT,System Admin,Mr. Steven Black,34,84587,4,3,No,,4/15/2017,
E0355,IT,Data Analyst,Kyle Harris,50,161632,5,4,Yes,Work-Life Balance,4/21/2020,7/14/2020
E0356,Finance,Financial Analyst,Frank Zhang,28,159343,9,3,Yes,Better Pay,10/21/2021,1/9/2023
E0357,IT,System Admin,Rebecca Vasquez,54,51046,4,3,No,,9/7/2019,
E0358,Finance,Auditor,Holly Mejia,27,162916,7,5,Yes,Work-Life Balance,3/19/2016,4/5/2025
E0359,Operations,Operations Associate,Crystal Roberts,39,53821,1,4,No,,8/14/2017,
E0360,Sales,Sales Executive,Luis Evans,53,144301,1,3,Yes,Relocation,9/22/2017,10/14/2017
E0361,Operations,Quality Analyst,Nicholas Moss,38,161666,5,1,No,,1/31/2017,
E0362,Sales,Sales Executive,Kathy Juarez,40,112197,10,3,No,,12/11/2020,
E0363,Sales,Sales Executive,Ashley Harris,40,109974,10,2,No,,4/1/2019,
E0364,IT,Software Engineer,Emily Bates,54,126094,6,4,No,,7/25/2019,
E0365,IT,Data Analyst,Anthony Robinson,28,68495,8,1,Yes,Job Fit,9/18/2015,11/13/2020
E0366,Operations,Quality Analyst,Donald Snyder,53,141112,5,1,No,,8/31/2020,
E0367,Operations,Operations Associate,Dustin Kennedy,27,134558,4,5,No,,9/28/2022,
E0368,Sales,Account Manager,Kevin Lozano,50,176941,7,2,No,,12/15/2020,
E0369,Sales,Sales Rep,Sierra Pollard,42,73738,9,2,No,,3/22/2021,
E0370,Finance,Financial Analyst,Steven Webb,39,98027,0,4,Yes,Relocation,10/7/2020,2/8/2022
E0371,Operations,Logistics Officer,Rebecca White,49,101355,0,4,Yes,Career Growth,2/4/2018,1/26/2023
E0372,Sales,Sales Executive,Chelsey Blackburn PhD,34,153440,3,3,Yes,Manager Issues,8/11/2019,5/10/2024
E0373,HR,HR Specialist,Timothy Graham,32,198864,6,1,No,,3/24/2021,
E0374,Marketing,Content Creator,Hayley Jacobson,24,155022,3,5,Yes,Career Growth,5/21/2021,8/18/2021
E0375,Marketing,Marketing Executive,Juan Chapman,28,84344,10,2,No,,10/12/2017,
E0376,Finance,Accountant,Elizabeth Myers,47,142561,10,1,No,,10/19/2020,
E0377,IT,Data Analyst,Noah Campbell,26,59633,8,4,No,,10/23/2019,
E0378,Sales,Sales Rep,Jeffrey Webb Jr.,55,189445,6,2,No,,8/20/2016,
E0379,Finance,Financial Analyst,Brent Marshall,43,95111,7,5,No,,8/17/2021,
E0380,HR,HR Coordinator,Jeffrey Rodriguez,59,162309,1,5,No,,9/3/2021,
E0381,HR,Recruiter,Wyatt Allison,49,162990,3,1,No,,2/6/2023,
E0382,IT,System Admin,Zachary Sutton,41,134038,8,5,No,,5/1/2023,
E0383,Operations,Logistics Officer,Robin Fuller,55,35230,0,2,No,,8/26/2016,
E0384,Sales,Sales Rep,Steven Farmer,59,123891,3,2,No,,8/7/2018,
E0385,Sales,Account Manager,Marcus Rose,28,139309,1,4,No,,6/13/2017,
E0386,Finance,Accountant,Jordan Porter,41,113320,7,2,Yes,Relocation,11/27/2018,2/19/2019
E0387,HR,Recruiter,David Palmer,37,166725,2,3,No,,12/15/2019,
E0388,Finance,Financial Analyst,Terry Lopez,39,71095,2,1,Yes,Work-Life Balance,5/7/2018,4/28/2022
E0389,Sales,Account Manager,Jennifer Potter,32,32504,2,5,Yes,Career Growth,3/2/2021,2/17/2025
E0390,Operations,Quality Analyst,Michael Lester PhD,31,33236,0,5,Yes,Relocation,1/22/2021,12/12/2024
E0391,IT,Software Engineer,Michael Cooley,39,182989,6,2,No,,4/15/2018,
E0392,Marketing,Content Creator,David Snow,28,146105,0,3,Yes,Work-Life Balance,7/15/2020,3/14/2023
E0393,IT,Data Analyst,Michelle Sherman,37,112841,9,2,Yes,Job Fit,8/7/2016,9/17/2018
E0394,HR,HR Coordinator,Stephanie Shelton,32,155594,2,1,No,,11/3/2017,
E0395,Marketing,Content Creator,Brian Lewis,41,105740,0,4,No,,12/31/2018,
E0396,Operations,Operations Associate,Johnny Williams,34,101179,0,3,Yes,Better Pay,5/14/2019,9/17/2021
E0397,Sales,Sales Executive,Monica Leach,22,117783,8,1,No,,2/19/2021,
E0398,IT,System Admin,Erin Sanders,42,68722,4,5,No,,7/5/2019,
E0399,HR,HR Specialist,Kurt Howe,58,27480,4,5,No,,5/5/2018,
E0400,IT,System Admin,Eric Butler,39,43691,1,3,No,,6/4/2022,
E0401,Sales,Sales Executive,John Thompson,57,66386,3,5,No,,11/9/2016,
E0402,HR,HR Specialist,William Ellis,41,199972,3,3,No,,4/17/2022,
E0403,Sales,Sales Rep,Nichole Sawyer,41,112229,4,2,No,,5/1/2016,
E0404,Operations,Operations Associate,Tracie Weber,51,31337,1,2,Yes,Career Growth,7/30/2022,6/19/2025
E0405,Operations,Logistics Officer,William Hughes,60,189898,3,3,Yes,Relocation,2/17/2018,9/16/2019
E0406,Finance,Accountant,Steven Martin,24,110902,5,2,No,,9/22/2016,
E0407,Marketing,SEO Specialist,Thomas Ramirez,44,167216,8,5,Yes,Relocation,2/26/2018,11/6/2020
E0408,Finance,Financial Analyst,Christopher Fowler,47,167418,1,3,Yes,Manager Issues,6/28/2021,7/9/2023
E0409,IT,Software Engineer,Michael Wilson,39,107588,6,5,Yes,Manager Issues,4/2/2022,1/8/2023
E0410,Sales,Sales Rep,Gregory Bailey,22,119419,3,2,No,,1/28/2021,
E0411,IT,Software Engineer,Emily Odonnell,55,54075,6,4,No,,6/3/2016,
E0412,Finance,Financial Analyst,Amy Rogers,32,82489,1,1,Yes,Manager Issues,3/19/2021,6/7/2023
E0413,IT,System Admin,Shelly Levy,51,83205,3,1,No,,9/22/2019,
E0414,Operations,Operations Associate,Larry Sullivan,33,61339,2,3,No,,5/13/2021,
E0415,Operations,Logistics Officer,Geoffrey Watkins,31,126897,2,3,No,,1/9/2018,
E0416,Finance,Accountant,Tony Yang PhD,54,189764,9,3,No,,9/22/2019,
E0417,Marketing,SEO Specialist,Anita Kirby,30,66986,0,3,No,,2/1/2016,
E0418,HR,HR Coordinator,Leslie Sanchez,36,101126,3,2,No,,3/14/2016,
E0419,IT,Software Engineer,Richard Gilmore,49,75943,4,3,No,,10/2/2016,
E0420,HR,Recruiter,George Huerta,51,173188,9,2,No,,12/22/2018,
E0421,Marketing,Marketing Executive,Isabella Baker,40,34975,10,4,No,,10/9/2016,
E0422,IT,System Admin,Theresa Wilson,33,94335,9,3,No,,10/20/2021,
E0423,IT,System Admin,Amanda Lopez,36,90745,4,5,No,,3/22/2016,
E0424,Finance,Auditor,Philip Woods,44,138571,3,1,Yes,Relocation,1/6/2017,4/9/2020
E0425,Operations,Logistics Officer,Teresa Chambers,44,137998,6,2,No,,12/31/2017,
E0426,Finance,Auditor,Edwin Hudson,29,183070,8,2,No,,4/7/2020,
E0427,Operations,Logistics Officer,Matthew Kelly,26,176931,6,2,No,,11/7/2020,
E0428,Finance,Auditor,Katie Long,22,103235,7,1,No,,12/5/2019,
E0429,Sales,Account Manager,Teresa Smith,29,102878,8,4,No,,6/17/2022,
E0430,HR,HR Specialist,Jill Chase,23,133320,1,4,Yes,Career Growth,11/20/2021,9/20/2024
E0431,Finance,Financial Analyst,Curtis Tucker,32,26249,6,2,No,,9/9/2016,
E0432,Operations,Operations Associate,Ashley Adams,27,183992,5,2,No,,9/2/2018,
E0433,Operations,Logistics Officer,Mark West,44,194354,4,5,No,,1/1/2018,
E0434,IT,Data Analyst,Isaiah Newman,36,185949,9,1,No,,10/1/2020,
E0435,Marketing,Content Creator,Jasmine Chavez,56,147473,10,1,No,,7/12/2021,
E0436,IT,Software Engineer,Amy Henry,52,25227,3,1,Yes,Career Growth,7/24/2022,12/29/2023
E0437,HR,Recruiter,Joanna Craig,44,117566,5,3,Yes,Career Growth,11/1/2018,9/21/2024
E0438,Sales,Sales Rep,Steven Castro,48,132587,3,4,No,,3/22/2022,
E0439,Sales,Account Manager,Jose Hunt,52,30487,3,3,Yes,Relocation,4/9/2018,11/30/2023
E0440,Marketing,Marketing Executive,Brian Hayes,49,82866,0,1,No,,10/3/2018,
E0441,IT,Data Analyst,Javier Aguirre,28,96341,5,4,No,,8/2/2016,
E0442,HR,Recruiter,Lauren Hood,34,176754,2,4,No,,8/22/2020,
E0443,HR,Recruiter,Ryan Burgess,46,190324,2,4,No,,5/4/2023,
E0444,Operations,Quality Analyst,Mrs. Danielle Ortega,58,51256,7,1,No,,1/22/2020,
E0445,Marketing,Content Creator,Eric Marquez,48,30500,6,3,No,,4/27/2020,
E0446,Finance,Auditor,Renee Brown,23,32485,1,2,No,,9/1/2020,
E0447,Sales,Sales Rep,Beth Bailey,51,29592,5,5,No,,10/20/2015,
E0448,Finance,Accountant,Renee Jenkins,34,150973,10,3,No,,5/29/2017,
E0449,Marketing,Marketing Executive,Anthony Williams,37,28294,7,4,Yes,Work-Life Balance,7/4/2022,2/1/2023
E0450,Finance,Auditor,Julie Spears,47,72284,7,3,Yes,Work-Life Balance,8/4/2017,4/6/2021
E0451,Finance,Auditor,Kevin Taylor,46,117140,7,4,No,,9/7/2021,
E0452,Sales,Account Manager,William Lynch,26,147358,4,5,Yes,Work-Life Balance,8/12/2019,2/8/2024
E0453,Finance,Accountant,Veronica Garza,25,155423,9,1,No,,7/25/2019,
E0454,Operations,Quality Analyst,Anthony Nguyen,60,128518,4,2,No,,5/31/2016,
E0455,Finance,Accountant,Timothy Henderson,33,183921,5,5,No,,1/3/2023,
E0456,Marketing,Marketing Executive,John Anderson,35,125604,10,5,No,,3/27/2019,
E0457,HR,Recruiter,Christopher Jackson,59,33195,9,3,Yes,Work-Life Balance,8/18/2020,11/21/2022
E0458,Marketing,Content Creator,Erin Thompson,53,177092,9,4,No,,8/29/2017,
E0459,HR,HR Coordinator,Lauren Molina,25,70660,2,3,Yes,Better Pay,10/23/2021,11/10/2023
E0460,Marketing,Content Creator,Michelle Hodges,25,118790,2,1,No,,9/8/2022,
E0461,Sales,Sales Rep,Mark Robinson,37,150434,1,3,Yes,Job Fit,4/5/2023,12/12/2023
E0462,Marketing,SEO Specialist,Elizabeth Daniels,33,52371,8,4,No,,5/18/2018,
E0463,Marketing,SEO Specialist,Darrell Tate,42,198204,8,3,No,,9/17/2018,
E0464,IT,Software Engineer,Alexandria Ray,26,122698,1,1,Yes,Work-Life Balance,11/2/2016,10/25/2024
E0465,HR,Recruiter,John Carey,26,32494,0,3,Yes,Manager Issues,4/27/2017,4/29/2025
E0466,Operations,Quality Analyst,Elizabeth Le,22,35376,1,1,No,,6/2/2022,
E0467,Operations,Operations Associate,Casey Ferguson,53,198760,8,2,No,,3/8/2023,
E0468,HR,HR Coordinator,Michelle Miles,54,124555,0,3,No,,1/30/2018,
E0469,IT,Data Analyst,John Hernandez,31,143649,10,3,No,,2/27/2017,
E0470,Operations,Quality Analyst,Isabella Sandoval,33,125620,7,1,No,,2/7/2016,
E0471,Finance,Financial Analyst,Joshua Jones,27,85895,10,5,Yes,Better Pay,5/9/2017,12/18/2021
E0472,Operations,Operations Associate,Corey Jackson,35,68157,3,4,No,,5/12/2019,
E0473,Operations,Operations Associate,Natalie Lynch,49,191720,6,1,No,,2/17/2017,
E0474,Marketing,SEO Specialist,Martha Davis,28,179705,1,4,No,,11/6/2022,
E0475,HR,Recruiter,Brian Benton,29,70852,1,3,No,,2/27/2018,
E0476,Sales,Sales Executive,Rachel Hinton,56,66263,1,4,No,,2/18/2020,
E0477,Sales,Sales Rep,Herbert Moreno,22,125504,10,5,Yes,Manager Issues,8/6/2017,1/13/2022
E0478,Finance,Accountant,Megan Cole,22,163123,6,1,No,,5/9/2016,
E0479,Sales,Sales Rep,Dawn Howard,25,180415,0,4,No,,10/21/2019,
E0480,Marketing,SEO Specialist,Angela Mcdonald,35,76484,2,2,Yes,Manager Issues,12/15/2015,11/9/2019
E0481,Sales,Account Manager,Stuart Young,47,172091,7,1,No,,10/8/2015,
