EmployeeID,Department,JobRole,Manager,Age,Salary,YearsAtCompany,SatisfactionLevel,Attrition,ExitReason,Date_of_Employment,Exit_Date
E0482,IT,System Admin,Robin Neal,28,178228,3,2,Yes,Relocation,5/26/2021,6/10/2023
E0483,Marketing,Content Creator,Donna Torres,50,144917,1,3,No,,10/5/2017,
E0484,IT,System Admin,Bonnie Frost,55,91752,1,4,Yes,Better Pay,5/10/2023,10/11/2024
E0485,Marketing,Marketing Executive,Walter Lowe,47,116259,7,2,Yes,Career Growth,7/24/2021,7/28/2023
E0486,HR,Recruiter,Mr. Joseph Collins MD,32,186106,8,3,Yes,Relocation,10/4/2018,9/14/2023
E0487,Operations,Quality Analyst,Matthew Jenkins,57,89681,2,4,No,,5/20/2021,
E0488,IT,Software Engineer,Tom Bradley,27,150380,1,4,No,,1/19/2019,
E0489,IT,Software Engineer,Edward Vance,52,98459,10,4,Yes,Career Growth,8/15/2022,7/24/2025
E0490,HR,Recruiter,Shawn Williams,57,102605,4,2,No,,12/30/2020,
E0491,IT,Data Analyst,Kimberly Christian,24,73812,6,4,No,,3/17/2021,
E0492,Operations,Logistics Officer,Brent Ryan,30,51022,1,1,No,,1/2/2022,
E0493,Operations,Operations Associate,Mrs. Jennifer Finley,22,53684,3,5,No,,2/9/2020,
E0494,HR,HR Specialist,Brianna Lewis,42,114389,10,2,No,,11/20/2018,
E0495,Marketing,Marketing Executive,Donna Andersen,43,26480,8,2,Yes,Work-Life Balance,12/3/2021,12/16/2021
E0496,Finance,Accountant,Michelle Hatfield,32,149119,9,5,Yes,Career Growth,5/8/2020,10/29/2020
E0497,Sales,Sales Executive,Shannon Walters,57,105970,7,1,Yes,Job Fit,8/20/2022,1/4/2025
E0498,Marketing,SEO Specialist,Amanda Myers,32,73578,9,4,Yes,Better Pay,1/27/2021,4/30/2022
E0499,Sales,Account Manager,Robert Harris,49,180096,3,5,No,,12/1/2018,
E0500,HR,HR Specialist,Jessica Jones,42,86155,7,4,No,,8/30/2021,
E0501,Finance,Financial Analyst,Shawn Quinn,30,37613,2,4,Yes,Career Growth,7/26/2019,10/31/2023
E0502,Finance,Financial Analyst,Bruce Navarro,47,67377,8,2,Yes,Manager Issues,1/21/2018,7/28/2025
E0503,Marketing,Content Creator,Yolanda Harris,26,70774,2,1,Yes,Work-Life Balance,6/30/2016,7/7/2018
E0504,Marketing,Marketing Executive,Jamie Webster,41,190614,8,2,No,,5/7/2023,
E0505,Operations,Logistics Officer,Erica Hernandez,27,105726,7,3,Yes,Job Fit,9/3/2017,5/22/2022
E0506,IT,Data Analyst,Dr. Rebecca Williams,57,116126,8,2,No,,6/24/2019,
E0507,IT,Software Engineer,Daniel Stephens,33,162610,0,1,No,,12/1/2017,
E0508,IT,Software Engineer,Michael Silva,59,54679,2,2,Yes,Relocation,5/21/2019,8/14/2023
E0509,HR,Recruiter,Barbara Williams,51,45967,2,4,Yes,Career Growth,10/24/2015,10/27/2023
E0510,Finance,Accountant,Jacob Wallace,46,187321,8,1,Yes,Relocation,8/10/2017,8/17/2023
E0511,Marketing,Content Creator,Shelly Adams,49,197790,8,4,No,,6/19/2023,
E0512,Finance,Auditor,Mr. Christopher Crawford,48,116993,0,2,Yes,Job Fit,10/7/2019,8/12/2025
E0513,HR,HR Coordinator,Joshua King,37,135609,1,1,Yes,Work-Life Balance,8/29/2018,11/7/2018
E0514,IT,Software Engineer,Wanda Mccoy,28,175561,2,5,No,,2/16/2020,
E0515,HR,HR Coordinator,Richard Morgan,32,90021,10,2,No,,11/8/2021,
E0516,Finance,Accountant,Brittany Marks,49,112730,4,5,No,,7/22/2020,
E0517,IT,Data Analyst,Maria Middleton,45,105299,10,5,No,,9/28/2015,
E0518,Finance,Accountant,Michele Martinez,29,29009,2,2,No,,5/10/2021,
E0519,HR,HR Coordinator,Meagan Werner,53,87724,8,1,No,,3/11/2023,
E0520,Operations,Logistics Officer,Jon Gomez,40,39018,4,4,No,,8/6/2019,
E0521,Operations,Operations Associate,Cynthia Lynch,36,70680,2,2,No,,1/6/2017,
E0522,Marketing,SEO Specialist,Alexis Nguyen,38,114449,2,3,No,,4/5/2020,
E0523,IT,Data Analyst,Peter Carter,41,96052,9,5,No,,8/3/2023,
E0524,Finance,Accountant,Alexander Rocha,56,76804,8,4,No,,3/27/2022,
E0525,IT,Data Analyst,Jennifer Obrien,47,42384,5,1,Yes,Manager Issues,1/20/2021,11/30/2023
E0526,Finance,Financial Analyst,Wesley Moran,37,175659,4,3,Yes,Manager Issues,3/4/2020,8/13/2024
E0527,Sales,Sales Rep,Martha Williams,34,67686,7,1,No,,5/4/2022,
E0528,Finance,Accountant,Erica Patton,30,78768,7,2,No,,10/9/2021,
E0529,Sales,Account Manager,Denise Conner,33,25980,1,5,No,,4/27/2017,
E0530,Operations,Operations Associate,Paul Mcdaniel,25,74889,4,4,No,,3/7/2016,
E0531,Finance,Accountant,Jennifer Nolan,34,190166,10,4,Yes,Work-Life Balance,9/12/2016,8/3/2024
E0532,HR,HR Specialist,Eric Smith,23,26147,7,5,Yes,Manager Issues,2/21/2020,9/23/2021
E0533,Marketing,Content Creator,Sean Taylor,41,41000,10,4,No,,12/26/2019,
E0534,IT,System Admin,Crystal Rodriguez,38,138383,10,3,No,,11/15/2018,
E0535,HR,Recruiter,Mike Soto,49,141839,10,5,No,,4/13/2022,
E0536,IT,System Admin,Nancy Oliver,42,84298,5,3,No,,8/27/2021,
E0537,HR,HR Coordinator,Beverly Robinson,49,146598,1,3,No,,5/20/2016,
E0538,Operations,Quality Analyst,Kelly Sandoval,24,32218,8,3,Yes,Better Pay,11/13/2016,3/2/2022
E0539,HR,Recruiter,Adrian Norris PhD,48,174853,4,1,No,,5/18/2016,
E0540,IT,System Admin,Justin Andrade,22,191804,4,4,No,,8/8/2020,
E0541,Sales,Sales Rep,Troy Guzman,46,138231,6,5,Yes,Better Pay,11/10/2021,1/3/2022
E0542,IT,System Admin,Sergio Garcia,44,75089,5,1,No,,2/1/2017,
E0543,IT,Software Engineer,Robyn Jones,36,49114,7,5,No,,8/13/2016,
E0544,Finance,Auditor,Dennis Coleman,49,60427,8,5,No,,10/13/2019,
E0545,IT,System Admin,Becky Perry,34,81636,8,1,No,,2/2/2018,
E0546,IT,Data Analyst,Sherry Allen,47,134308,7,5,No,,7/31/2018,
E0547,Finance,Auditor,Ms. Anna Thomas,55,48911,6,1,No,,4/11/2022,
E0548,Sales,Account Manager,Nicole Conner,48,161563,4,2,Yes,Career Growth,6/21/2021,11/19/2022
E0549,Operations,Operations Associate,Dale Boyd,58,78905,7,4,Yes,Career Growth,7/22/2020,7/1/2021
E0550,Marketing,Content Creator,Dustin Blevins,56,75810,8,5,No,,10/24/2022,
E0551,Finance,Auditor,William Conway,43,89091,10,3,Yes,Better Pay,7/25/2023,3/26/2025
E0552,Operations,Logistics Officer,Randall Heath,56,122476,0,3,Yes,Job Fit,7/12/2019,1/3/2025
E0553,HR,HR Coordinator,Deanna Green,59,197165,4,3,No,,1/25/2016,
E0554,Sales,Sales Executive,Jonathan Cunningham,59,163780,10,5,No,,11/11/2022,
E0555,Operations,Operations Associate,Jessica Stafford,43,149628,1,5,No,,7/10/2017,
E0556,Marketing,Marketing Executive,Brian Stone,39,94388,1,5,Yes,Manager Issues,8/1/2023,6/2/2025
E0557,Marketing,Marketing Executive,Amy Griffin,22,65128,3,2,No,,8/31/2021,
E0558,Finance,Accountant,Dawn Lawson,35,65558,9,2,Yes,Work-Life Balance,7/1/2019,8/9/2020
E0559,Finance,Accountant,Albert Myers,25,168584,9,4,Yes,Better Pay,12/23/2017,9/28/2021
E0560,Sales,Sales Rep,Joshua Russell,54,57519,2,2,No,,12/17/2021,
E0561,Sales,Sales Executive,Jennifer Alvarez,28,61236,10,3,No,,4/3/2016,
E0562,Sales,Sales Rep,Courtney Cox,32,160551,0,5,Yes,Job Fit,7/1/2020,2/3/2025
E0563,Operations,Logistics Officer,Alicia Harris,27,46882,10,5,No,,10/1/2021,
E0564,HR,Recruiter,Michael Moran,47,138024,10,2,No,,5/19/2019,
E0565,HR,Recruiter,Terry Lopez,28,44209,9,2,No,,10/23/2022,
E0566,Finance,Accountant,Tracy English,29,53317,3,3,No,,9/19/2018,
E0567,Marketing,Marketing Executive,Lisa Mclean,60,83146,3,1,No,,3/25/2018,
E0568,Marketing,Marketing Executive,Rachel Griffith,29,177385,1,2,No,,4/1/2021,
E0569,Finance,Financial Analyst,Katherine Holmes,32,192009,1,4,No,,10/12/2017,
E0570,HR,Recruiter,Judy Moore,22,27053,4,5,Yes,Manager Issues,3/14/2017,6/29/2021
E0571,Operations,Quality Analyst,Kristy Freeman,57,169987,2,2,No,,12/29/2017,
E0572,HR,HR Coordinator,Sean Murray,27,130242,8,1,No,,1/25/2016,
E0573,HR,HR Specialist,Jessica Johnson MD,24,151984,6,3,Yes,Better Pay,2/7/2021,7/30/2025
E0574,Sales,Sales Executive,Leslie Ware,56,144827,5,3,No,,8/31/2021,
E0575,Finance,Accountant,Gordon Franco,24,173546,4,1,No,,1/14/2023,
E0576,Finance,Auditor,Courtney Cook,29,186085,4,2,No,,10/29/2015,
E0577,Marketing,Content Creator,Jackson Perry,38,97292,0,5,Yes,Manager Issues,12/25/2017,7/30/2018
E0578,IT,System Admin,Julia Graves,52,125605,8,1,No,,6/20/2022,
E0579,Operations,Logistics Officer,Wendy Patel,39,38515,3,2,No,,9/23/2018,
E0580,Sales,Sales Executive,Sharon Armstrong,48,199542,10,4,No,,2/19/2016,
E0581,Sales,Sales Executive,Christopher Herrera,59,159620,0,2,No,,4/18/2022,
E0582,Sales,Sales Executive,Michael Booker,22,44665,5,5,No,,9/21/2019,
E0583,HR,HR Specialist,Tiffany Willis,28,142332,7,1,No,,1/27/2022,
E0584,Operations,Operations Associate,Raymond Castillo,43,117896,7,3,No,,1/29/2017,
E0585,Marketing,SEO Specialist,Brandon Patel,35,62818,6,2,Yes,Relocation,1/7/2023,11/24/2023
E0586,Finance,Financial Analyst,Scott Garza,43,194363,5,2,No,,2/13/2017,
E0587,IT,Software Engineer,Sarah Meadows,48,140606,2,5,Yes,Manager Issues,12/9/2015,11/14/2018
E0588,Marketing,Content Creator,Randall Lloyd,48,172443,6,2,Yes,Job Fit,11/16/2019,1/28/2023
E0589,Finance,Accountant,Barbara Greene,53,99022,8,3,No,,5/10/2019,
E0590,Finance,Financial Analyst,Raymond Carroll,60,101137,2,3,No,,4/11/2021,
E0591,Marketing,Content Creator,Timothy Garza,51,166960,9,1,Yes,Better Pay,9/13/2018,9/6/2024
E0592,Finance,Financial Analyst,Willie Murphy,51,63385,2,2,No,,5/13/2021,
E0593,Operations,Quality Analyst,Thomas Long,60,187993,10,3,Yes,Relocation,12/5/2017,3/8/2024
E0594,Sales,Sales Executive,Jennifer Ortiz,35,64758,6,5,No,,5/18/2021,
E0595,Marketing,Marketing Executive,Michael George,24,70561,10,1,No,,11/18/2016,
E0596,Operations,Quality Analyst,Travis Tran,51,122885,0,4,No,,2/26/2017,
E0597,Finance,Accountant,Heather Jordan,53,136421,8,4,No,,11/17/2016,
E0598,Finance,Auditor,Preston Francis,52,115871,8,2,Yes,Career Growth,2/22/2020,5/14/2025
E0599,IT,System Admin,Sandra Watts,46,151795,5,2,No,,1/16/2023,
E0600,Finance,Financial Analyst,Nathan Yu,35,75908,10,3,No,,10/31/2020,
E0601,HR,HR Specialist,Ashley Ford,52,73426,2,2,No,,1/6/2018,
E0602,Sales,Account Manager,Joanne Henderson,22,189687,6,5,No,,1/28/2019,
E0603,Operations,Logistics Officer,Melissa Torres,34,69485,2,4,Yes,Career Growth,3/3/2020,4/11/2025
E0604,IT,Software Engineer,Tyler Curry,58,60350,0,5,No,,11/23/2020,
E0605,Marketing,Content Creator,Ruben Campbell,22,168431,2,2,No,,11/14/2019,
E0606,Marketing,Marketing Executive,Kelly Davidson,37,39374,1,2,No,,10/28/2020,
E0607,HR,HR Specialist,Kelli White,37,198885,2,3,No,,2/1/2020,
E0608,Operations,Logistics Officer,Kathleen Benson,25,27185,10,1,No,,10/7/2022,
E0609,Operations,Logistics Officer,Erin Cervantes,43,46348,9,4,No,,7/27/2017,
E0610,IT,Data Analyst,Christina Foster,56,162368,4,4,Yes,Job Fit,11/8/2018,11/18/2021
E0611,Sales,Sales Rep,Jennifer Thompson,58,123541,7,4,Yes,Job Fit,9/16/2019,12/24/2022
E0612,Sales,Account Manager,Mrs. Erin Bowman,56,105814,1,2,No,,4/20/2019,
E0613,IT,System Admin,Karen Vazquez,28,127249,8,1,No,,12/2/2017,
E0614,Finance,Accountant,Jennifer Preston,38,158179,2,3,No,,5/30/2023,
E0615,Operations,Operations Associate,Catherine Jenkins,30,34115,10,4,No,,4/23/2022,
E0616,Marketing,SEO Specialist,Craig Meyers,38,167571,0,4,No,,10/16/2015,
E0617,Marketing,SEO Specialist,Tamara Hamilton,27,146422,0,4,No,,5/12/2018,
E0618,IT,System Admin,Teresa Tucker,27,140979,9,3,No,,4/25/2016,
E0619,IT,System Admin,Veronica Stone,27,157606,10,4,No,,1/28/2021,
E0620,HR,HR Specialist,Tyler Long,56,102764,4,3,No,,8/21/2023,
E0621,HR,Recruiter,Shelly Chavez,56,25214,0,5,Yes,Work-Life Balance,5/11/2017,7/27/2025
E0622,IT,Data Analyst,Adriana Cabrera,53,55917,5,2,No,,9/20/2016,
E0623,Sales,Sales Rep,Nicole Ball,23,108368,0,3,No,,3/30/2018,
E0624,Sales,Account Manager,Laura Davis,26,179152,3,4,No,,1/9/2020,
E0625,HR,HR Coordinator,Amanda Schmidt,46,108924,1,4,No,,11/24/2015,
E0626,IT,Data Analyst,William Reid,58,68355,1,3,No,,5/30/2021,
E0627,IT,Data Analyst,Melanie Martin,33,137006,2,3,No,,9/8/2015,
E0628,Finance,Auditor,Victoria Henry DVM,32,25495,4,5,No,,10/9/2017,
E0629,HR,HR Coordinator,Maria Stevens,30,181392,6,5,Yes,Better Pay,11/26/2019,8/6/2020
E0630,Marketing,Content Creator,Stephanie Williams,36,148221,8,2,No,,9/3/2015,
E0631,IT,Data Analyst,Sara Garcia,23,117437,9,5,No,,6/3/2018,
E0632,Marketing,SEO Specialist,Jeffrey Espinoza,48,56515,9,4,No,,12/29/2021,
E0633,Sales,Account Manager,Nathaniel Montes,24,165517,3,5,Yes,Work-Life Balance,7/22/2016,6/9/2023
E0634,HR,HR Coordinator,Tommy Norton,60,156053,10,2,No,,11/22/2016,
E0635,IT,Software Engineer,Amber Clark,54,180383,5,2,No,,9/12/2017,
E0636,Finance,Financial Analyst,Emily Thomas DDS,31,121917,5,4,No,,10/8/2021,
E0637,Sales,Account Manager,Wesley Doyle,46,193750,7,2,No,,2/2/2021,
E0638,IT,Data Analyst,Collin Roberts,24,32731,8,1,No,,7/6/2018,
E0639,Sales,Sales Executive,Katelyn Koch,33,95700,0,2,No,,7/13/2021,
E0640,Sales,Sales Rep,Diana Alexander,37,195011,6,2,No,,12/25/2019,
E0641,Marketing,Content Creator,Robert Dixon,27,166018,6,3,No,,4/12/2016,
E0642,IT,Software Engineer,Mr. Jonathan Shepherd Jr.,29,78131,2,1,No,,8/10/2022,
E0643,Operations,Quality Analyst,Justin Hall,25,181113,1,5,No,,6/6/2017,
E0644,HR,HR Coordinator,Joel Robinson,54,107653,9,1,No,,9/15/2018,
E0645,Operations,Logistics Officer,Taylor Ford,23,166383,0,3,Yes,Work-Life Balance,4/12/2023,7/22/2025
E0646,Marketing,Content Creator,Randall Baker,30,114551,1,4,No,,5/18/2019,
E0647,Marketing,Marketing Executive,Tyler Barker,54,93089,2,4,Yes,Work-Life Balance,2/27/2023,4/29/2025
E0648,IT,Software Engineer,Patrick Ashley,26,142610,4,1,Yes,Job Fit,4/8/2022,9/5/2022
E0649,Operations,Logistics Officer,Andrew Rodriguez,55,158432,6,2,Yes,Career Growth,1/6/2020,9/28/2020
E0650,Operations,Quality Analyst,Maria Bradford,60,149647,7,4,No,,5/23/2021,
E0651,HR,HR Coordinator,Emily Cook,37,175550,8,1,No,,4/11/2021,
E0652,Marketing,SEO Specialist,Jessica Huber,57,185472,7,3,No,,6/12/2018,
E0653,IT,Data Analyst,Keith Thornton,34,128632,5,3,No,,10/7/2022,
E0654,Operations,Operations Associate,Holly Nelson,25,112140,7,4,No,,9/26/2021,
E0655,Marketing,SEO Specialist,Jimmy Kim,26,141446,2,3,No,,11/25/2019,
E0656,Sales,Account Manager,Jessica Price,47,122275,10,4,Yes,Career Growth,3/12/2018,5/25/2019
E0657,Sales,Sales Executive,Mark Castillo,57,101807,9,2,No,,4/13/2016,
E0658,HR,HR Coordinator,Terry Smith,50,170788,5,1,Yes,Work-Life Balance,9/11/2018,8/29/2024
E0659,Finance,Financial Analyst,Kevin Ruiz,60,191681,5,3,Yes,Job Fit,6/30/2019,9/1/2020
E0660,Sales,Account Manager,Rebecca Torres,53,168174,3,4,Yes,Relocation,3/26/2023,10/11/2023
E0661,Operations,Quality Analyst,William Suarez,38,109468,1,5,No,,11/28/2022,
E0662,IT,Software Engineer,Russell Butler,45,165604,10,5,No,,8/5/2020,
E0663,Marketing,Content Creator,Cheryl Cameron,23,58187,4,3,Yes,Better Pay,5/12/2019,8/2/2025
E0664,HR,Recruiter,Stephanie Lewis,58,153374,6,2,No,,2/19/2017,
E0665,Finance,Financial Analyst,Amy Ford,38,132349,9,3,Yes,Manager Issues,9/24/2017,12/25/2022
E0666,Marketing,Content Creator,James Doyle DVM,29,143652,8,4,No,,12/10/2018,
E0667,Finance,Financial Analyst,Steven Hawkins,50,167132,6,4,No,,9/14/2022,
E0668,IT,Data Analyst,Amanda Davis MD,39,131469,7,3,Yes,Relocation,1/7/2017,4/23/2019
E0669,HR,Recruiter,Michelle Jones,48,67322,0,2,No,,8/24/2020,
E0670,Sales,Sales Rep,Brandi Smith,47,186687,5,4,Yes,Better Pay,11/25/2020,10/21/2024
E0671,IT,Data Analyst,Sarah Moss,52,175085,4,3,No,,3/25/2019,
E0672,Sales,Sales Rep,Travis Wright,47,188920,9,3,No,,4/9/2017,
E0673,Marketing,Content Creator,Corey Lewis,26,101002,1,5,Yes,Work-Life Balance,12/2/2017,4/18/2018
E0674,Finance,Financial Analyst,Daniel Butler,40,72421,9,2,Yes,Work-Life Balance,6/13/2019,10/26/2022
E0675,Marketing,SEO Specialist,Sean Ryan,39,41805,6,2,No,,12/21/2021,
E0676,Finance,Accountant,Bobby Williams,45,76493,7,2,Yes,Manager Issues,9/11/2022,1/18/2025
E0677,Operations,Operations Associate,Dustin Stephens,38,105838,4,2,No,,8/30/2022,
E0678,HR,HR Coordinator,Barbara Banks,44,95363,3,1,No,,11/13/2021,
E0679,Finance,Financial Analyst,John Baker,44,61090,3,4,No,,10/18/2020,
E0680,Sales,Sales Rep,Karen Cole,55,189442,3,1,Yes,Relocation,7/15/2021,2/23/2023
E0681,Marketing,Content Creator,Michael Frederick,41,123136,2,3,No,,1/11/2019,
E0682,Finance,Auditor,Deborah Gomez,44,169212,7,5,No,,6/18/2019,
E0683,Sales,Account Manager,Robin Ford,32,188623,3,3,No,,6/9/2020,
E0684,Operations,Quality Analyst,Melanie Pierce,38,182401,7,3,No,,11/10/2020,
E0685,Operations,Quality Analyst,Kevin Barker,48,147182,2,1,No,,6/5/2016,
E0686,Finance,Auditor,Susan Rivers,41,55306,8,1,No,,10/4/2021,
E0687,Operations,Operations Associate,Casey Conway,41,99996,0,5,Yes,Job Fit,9/1/2016,12/4/2017
E0688,IT,System Admin,Jessica Lee,34,154234,8,4,No,,12/3/2015,
E0689,Sales,Sales Executive,Kimberly Grimes,25,108137,6,1,No,,12/13/2019,
E0690,Operations,Operations Associate,Alexandra Owens,59,187817,8,3,No,,12/22/2020,
E0691,Sales,Sales Rep,Dennis Brady,52,65644,3,2,No,,4/11/2023,
E0692,Operations,Logistics Officer,Carol Martinez,54,158619,4,1,No,,3/11/2023,
E0693,Sales,Sales Rep,Brian Fitzgerald,49,74171,9,2,No,,5/14/2022,
E0694,HR,Recruiter,Elizabeth Zavala,54,59965,9,1,Yes,Manager Issues,3/16/2022,4/29/2023
E0695,HR,HR Coordinator,Anthony Scott,24,186550,4,4,No,,11/5/2017,
E0696,Marketing,Content Creator,Chad Diaz,34,171141,9,1,Yes,Relocation,3/7/2019,5/16/2022
E0697,Sales,Sales Executive,Alan Thompson,52,160662,9,2,No,,3/21/2017,
E0698,Sales,Account Manager,Heather Chase,44,160546,9,3,No,,11/14/2015,
E0699,Finance,Auditor,Joseph Fisher,33,43575,5,3,No,,1/13/2023,
E0700,Operations,Logistics Officer,Christine Lee,36,62807,7,5,No,,1/21/2017,
E0701,Marketing,Content Creator,Alexander Wells,27,120163,0,3,No,,6/2/2017,
E0702,HR,HR Specialist,Shirley Black,54,134702,5,4,No,,4/11/2023,
E0703,Marketing,Content Creator,Melissa Compton,45,162479,8,2,No,,1/20/2020,
E0704,Operations,Operations Associate,John Meyer,37,134338,2,4,No,,10/17/2022,
E0705,Operations,Operations Associate,Joshua Harris,44,79205,4,3,No,,3/11/2019,
E0706,Sales,Sales Rep,Michele Pratt,34,133626,10,4,No,,1/23/2017,
E0707,IT,Data Analyst,Danielle Singleton,57,176706,4,5,No,,5/22/2020,
E0708,Finance,Auditor,Ann Moore,25,140080,4,2,Yes,Job Fit,11/23/2022,9/11/2023
E0709,Operations,Operations Associate,Michael Hardy,29,179747,4,1,No,,6/21/2018,
E0710,Finance,Accountant,Samantha Campbell,46,88145,6,5,No,,4/17/2021,
E0711,Marketing,Marketing Executive,Julian Charles,39,142801,1,4,Yes,Work-Life Balance,8/27/2021,6/1/2024
E0712,Marketing,Marketing Executive,Andrea Potter,59,167775,0,5,No,,11/3/2022,
E0713,Operations,Operations Associate,David Hernandez,22,52960,7,4,Yes,Career Growth,5/15/2019,4/1/2021
E0714,Operations,Logistics Officer,Cynthia Mcclure,52,196829,2,4,Yes,Career Growth,3/19/2020,2/26/2021
E0715,Operations,Logistics Officer,Richard Forbes,43,40931,0,5,No,,1/27/2019,
E0716,HR,HR Coordinator,Allison Bell,47,41800,1,1,No,,8/7/2016,
E0717,Sales,Account Manager,Bryan Kim,23,30888,5,5,No,,4/4/2020,
E0718,Operations,Logistics Officer,Jeremy Strong,32,163566,7,4,Yes,Work-Life Balance,2/26/2020,2/28/2023
E0719,Finance,Auditor,Marcus Lopez,25,199624,10,5,No,,12/19/2020,
E0720,Marketing,Content Creator,Kathy Carroll,47,180035,2,5,Yes,Job Fit,2/19/2022,5/23/2023
E0721,Operations,Logistics Officer,Jon Adams,33,172774,5,4,No,,10/12/2016,
