EmployeeID,Department,JobRole,Manager,Age,Salary,YearsAtCompany,SatisfactionLevel,Attrition,ExitReason,Date_of_Employment,Exit_Date
E0722,HR,HR Specialist,Jennifer Howard,29,149462,4,4,Yes,Work-Life Balance,7/29/2017,2/24/2025
E0723,HR,Recruiter,Danielle Robertson,57,162922,6,2,No,,1/7/2021,
E0724,IT,Data Analyst,Tara Nelson,56,124076,3,3,No,,9/2/2021,
E0725,IT,Data Analyst,Scott Jones,44,35734,5,5,No,,1/13/2019,
E0726,Operations,Quality Analyst,Amanda Bishop,30,145048,6,3,No,,10/19/2020,
E0727,Marketing,Content Creator,Jasmin Rojas,47,173798,2,4,No,,1/5/2023,
E0728,HR,HR Specialist,Michael Clarke,29,62813,2,1,Yes,Better Pay,1/28/2019,9/27/2020
E0729,Finance,Auditor,Katherine Nixon,40,68930,8,4,No,,11/17/2020,
E0730,Finance,Accountant,Patricia Mcdaniel,44,151257,2,2,No,,7/13/2017,
E0731,Finance,Accountant,Cassidy Barr,32,199336,9,4,No,,10/16/2022,
E0732,Finance,Accountant,Brian Gomez,57,147644,6,4,Yes,Better Pay,7/10/2019,9/19/2021
E0733,Sales,Account Manager,Courtney Anderson,56,112773,1,2,Yes,Job Fit,5/19/2019,6/24/2022
E0734,IT,System Admin,Michael Carney,48,177070,7,2,No,,1/6/2020,
E0735,Marketing,SEO Specialist,Gabriel Hayden,33,172515,7,3,Yes,Relocation,7/13/2018,12/27/2021
E0736,Sales,Account Manager,Joshua Yates,27,143012,9,3,Yes,Work-Life Balance,10/16/2016,10/20/2020
E0737,Operations,Logistics Officer,Krystal Williams,22,144640,4,2,No,,9/26/2016,
E0738,HR,Recruiter,Javier Campbell,36,121459,0,1,No,,5/13/2016,
E0739,Marketing,SEO Specialist,Monica Sanford,56,184161,4,3,Yes,Relocation,11/21/2021,6/7/2024
E0740,Marketing,Content Creator,Laura Franklin,45,63433,6,5,No,,6/16/2020,
E0741,IT,Data Analyst,Lance King,25,196644,7,3,No,,5/4/2019,
E0742,IT,System Admin,Mark Fowler,36,177957,3,3,No,,2/10/2020,
E0743,Sales,Account Manager,Amanda Garza,22,195669,0,1,Yes,Career Growth,2/13/2016,12/25/2022
E0744,Marketing,SEO Specialist,Brenda Garcia,36,69868,9,3,Yes,Career Growth,3/11/2022,3/29/2023
E0745,HR,Recruiter,Jonathan Moore,60,162122,5,3,No,,11/25/2021,
E0746,Operations,Quality Analyst,Christopher George,48,89888,9,3,Yes,Work-Life Balance,3/3/2019,3/3/2020
E0747,Operations,Logistics Officer,James Burnett,43,155454,9,3,No,,8/26/2022,
E0748,Operations,Logistics Officer,Joseph Watts,23,127894,2,5,Yes,Career Growth,5/1/2022,6/28/2023
E0749,Finance,Financial Analyst,Susan Cooper,37,68561,2,1,No,,3/11/2021,
E0750,Marketing,SEO Specialist,Tyrone Montes,30,155876,3,1,Yes,Career Growth,4/4/2016,5/4/2024
E0751,Operations,Quality Analyst,Matthew Park,47,133496,7,3,Yes,Career Growth,8/3/2017,10/27/2018
E0752,Finance,Financial Analyst,Gregory Thomas,45,125191,4,1,No,,4/30/2017,
E0753,Finance,Accountant,Kimberly Rosales,32,159082,5,4,No,,3/5/2016,
E0754,Sales,Account Manager,Karen Barker,22,96843,7,2,No,,3/24/2016,
E0755,Finance,Accountant,Scott Bradshaw,33,31351,3,1,No,,12/16/2022,
E0756,IT,System Admin,John Johnson,51,34790,4,4,No,,8/8/2018,
E0757,IT,Data Analyst,Brenda Miller,56,64166,3,5,No,,7/27/2018,
E0758,IT,Data Analyst,Tina Garcia,32,74554,8,2,No,,1/10/2016,
E0759,Marketing,SEO Specialist,Paige Young,22,93975,4,1,Yes,Job Fit,6/28/2021,11/12/2023
E0760,Operations,Logistics Officer,John Hays,24,123431,2,3,Yes,Career Growth,11/10/2020,9/6/2023
E0761,IT,System Admin,Melissa Ochoa,56,73300,8,2,Yes,Manager Issues,3/9/2020,8/23/2024
E0762,HR,Recruiter,Michael Ortiz,53,31869,6,3,Yes,Manager Issues,2/7/2018,10/16/2024
E0763,IT,Software Engineer,Lisa Mays,32,138529,2,5,No,,11/26/2015,
E0764,Sales,Account Manager,Christopher King,57,132344,5,5,No,,11/7/2018,
E0765,IT,Data Analyst,Jonathan Boyd,40,140699,5,2,No,,6/16/2020,
E0766,IT,Software Engineer,Tracy Parker,47,155164,10,3,No,,11/20/2019,
E0767,Marketing,Content Creator,Debra Rice,28,147651,6,3,No,,8/20/2017,
E0768,Operations,Operations Associate,Timothy Taylor,31,151314,7,2,Yes,Work-Life Balance,10/27/2018,10/6/2024
E0769,Marketing,Marketing Executive,Joshua Fitzpatrick,28,101585,3,4,No,,4/4/2017,
E0770,IT,Software Engineer,David Cobb,30,71652,7,5,No,,11/14/2016,
E0771,IT,System Admin,Kara Martinez,57,76652,9,3,No,,3/19/2017,
E0772,Finance,Auditor,Laura Figueroa,41,98120,2,5,Yes,Manager Issues,4/28/2022,2/10/2023
E0773,Marketing,SEO Specialist,Anthony Ford,25,121342,7,2,No,,4/7/2020,
E0774,HR,HR Specialist,Kelsey Hart,41,155919,3,5,No,,2/4/2017,
E0775,Operations,Quality Analyst,Kayla Graham,48,132421,0,5,No,,9/8/2015,
E0776,Finance,Accountant,Rebecca Hoffman,29,32003,4,4,No,,2/1/2020,
E0777,Marketing,Marketing Executive,Ariel Thompson,39,47596,3,2,No,,10/28/2022,
E0778,Finance,Auditor,Brian Williams,42,199652,8,1,No,,1/30/2023,
E0779,Marketing,Marketing Executive,Marisa Smith,26,164728,9,1,Yes,Work-Life Balance,12/4/2015,6/28/2024
E0780,Finance,Financial Analyst,Amy Mckenzie,28,141223,8,2,No,,4/28/2016,
E0781,IT,Software Engineer,Kathy Wilson,56,54649,4,4,No,,3/25/2020,
E0782,Marketing,Content Creator,Michelle Williamson,32,129807,7,1,No,,4/28/2021,
E0783,IT,Data Analyst,Christine Stephenson,38,41007,4,5,No,,2/9/2023,
E0784,Operations,Logistics Officer,Mark Shaw Jr.,36,75773,4,3,No,,2/23/2022,
E0785,Finance,Auditor,Gregory Solis,54,118007,10,4,No,,8/15/2018,
E0786,Sales,Account Manager,Michael Smith,32,173575,2,5,No,,8/25/2019,
E0787,Operations,Quality Analyst,Patricia Garcia,24,119319,3,1,Yes,Work-Life Balance,3/29/2020,11/3/2021
E0788,Finance,Financial Analyst,Ronald Riley,48,81656,10,3,Yes,Work-Life Balance,4/1/2023,7/26/2025
E0789,Sales,Account Manager,Deanna Heath,58,50195,2,2,No,,12/24/2019,
E0790,HR,HR Specialist,Kevin Aguilar,28,59098,1,4,No,,4/4/2021,
E0791,IT,System Admin,Diana Watson,42,27046,1,1,Yes,Career Growth,7/22/2021,10/17/2022
E0792,Sales,Sales Executive,Christopher Larsen,23,180901,3,3,Yes,Work-Life Balance,7/5/2019,5/1/2023
E0793,Operations,Logistics Officer,Jessica Brown,40,69874,7,3,No,,12/29/2015,
E0794,IT,Data Analyst,Anthony Fowler,54,112966,3,1,Yes,Manager Issues,11/24/2021,8/13/2025
E0795,Sales,Account Manager,Jeremy Bryant,36,102278,5,1,No,,9/4/2021,
E0796,Finance,Financial Analyst,Kristen Thompson,34,182583,2,3,Yes,Work-Life Balance,11/24/2017,12/24/2021
E0797,Operations,Operations Associate,John Bowman,32,73025,10,5,No,,12/12/2016,
E0798,Finance,Accountant,Jennifer Brown,52,109297,3,4,No,,2/8/2022,
E0799,Operations,Logistics Officer,Stephanie Bennett,51,144330,3,4,Yes,Relocation,11/27/2020,6/22/2023
E0800,HR,Recruiter,Amanda Reyes,42,155330,4,3,No,,1/4/2022,
E0801,IT,System Admin,Alejandro King,60,174356,6,2,No,,5/28/2022,
E0802,IT,Data Analyst,Valerie Yates,60,108866,9,4,No,,10/2/2021,
E0803,Marketing,SEO Specialist,Stephanie Wallace,59,103060,8,2,Yes,Job Fit,12/9/2019,3/16/2025
E0804,Finance,Financial Analyst,Chase Roach,38,187545,1,5,No,,2/8/2017,
E0805,Sales,Sales Executive,Brenda Nielsen,26,167128,10,1,No,,6/23/2018,
E0806,Finance,Financial Analyst,Monica Gibson,46,179613,9,5,No,,12/9/2015,
E0807,Sales,Sales Executive,Sarah Patel,48,50131,8,5,Yes,Manager Issues,4/14/2019,10/16/2020
E0808,IT,Software Engineer,Amy Stevens,43,63150,5,5,No,,10/30/2022,
E0809,IT,Software Engineer,Michelle Brown,38,108923,7,1,No,,5/31/2021,
E0810,HR,Recruiter,Mark Villarreal,49,154092,9,5,No,,5/1/2016,
E0811,Sales,Sales Executive,Mark Schmidt,24,173269,3,4,No,,1/30/2019,
E0812,Marketing,SEO Specialist,Jennifer Brown,49,190612,4,1,No,,8/14/2023,
E0813,IT,Data Analyst,Mrs. Tracy Mckinney DDS,41,155731,3,1,Yes,Work-Life Balance,8/28/2016,1/6/2017
E0814,Finance,Financial Analyst,Jonathan Carlson,35,85982,2,4,No,,8/10/2020,
E0815,Finance,Auditor,Denise Davis,60,148528,2,4,Yes,Better Pay,8/12/2016,12/5/2022
E0816,Finance,Financial Analyst,Barry Rodriguez,39,31647,1,1,No,,4/26/2018,
E0817,IT,Data Analyst,Cheryl Washington,29,191406,0,3,Yes,Relocation,4/5/2019,7/19/2023
E0818,HR,Recruiter,Allen Herrera,55,140032,4,3,Yes,Better Pay,12/5/2019,2/12/2024
E0819,Operations,Operations Associate,Patrick Walker,46,137368,6,1,Yes,Job Fit,12/26/2020,11/24/2023
E0820,Finance,Auditor,Jeffrey Williams,59,186281,10,3,No,,5/12/2016,
E0821,Marketing,Marketing Executive,Kevin Woodard,22,55961,1,4,Yes,Job Fit,11/30/2022,11/10/2024
E0822,Sales,Account Manager,Lisa Hall,30,156275,8,2,No,,2/25/2018,
E0823,Marketing,SEO Specialist,Emma Castillo,24,146832,3,4,No,,1/28/2019,
E0824,Finance,Accountant,Daniel Dixon,28,165390,9,5,No,,1/30/2021,
E0825,Operations,Operations Associate,Carolyn Owens,44,132098,1,4,No,,10/21/2018,
E0826,HR,Recruiter,Jennifer Griffin,52,34376,7,2,No,,12/7/2022,
E0827,Finance,Auditor,Fred Castillo,37,105347,9,2,No,,11/16/2018,
E0828,Sales,Sales Rep,Kathryn Evans,28,161975,8,3,No,,9/23/2021,
E0829,IT,Data Analyst,Jessica Campbell,36,175736,9,3,No,,3/26/2018,
E0830,Operations,Logistics Officer,Joanne Reid,51,148283,10,5,Yes,Career Growth,7/14/2021,10/3/2021
E0831,Marketing,Marketing Executive,David Gallagher,58,160322,7,1,No,,1/21/2019,
E0832,Operations,Operations Associate,Nicholas Hammond,24,28088,6,5,Yes,Better Pay,2/21/2016,9/11/2017
E0833,HR,HR Specialist,Christopher Carney,48,61580,6,3,No,,1/15/2019,
E0834,Marketing,Content Creator,Tracy Sweeney,41,141248,9,1,No,,11/27/2021,
E0835,IT,Data Analyst,Timothy Livingston,37,34985,2,4,No,,5/22/2016,
E0836,Marketing,Content Creator,Gabrielle Coffey,34,36594,8,4,Yes,Manager Issues,5/3/2019,3/14/2025
E0837,HR,HR Coordinator,Raymond Thomas,29,133591,8,4,No,,12/9/2021,
E0838,HR,HR Coordinator,Richard Smith,22,37492,6,3,No,,2/9/2021,
E0839,IT,Software Engineer,Courtney Perez,30,29916,3,2,No,,5/13/2020,
E0840,IT,Software Engineer,Linda Wise,31,104488,10,1,No,,4/14/2019,
E0841,HR,HR Specialist,Kim Jensen,32,178488,3,4,No,,11/22/2015,
E0842,Sales,Account Manager,Justin Lynch,46,96183,9,5,No,,6/21/2022,
E0843,IT,Data Analyst,Sarah Sanford,33,148007,3,3,No,,1/11/2016,
E0844,IT,System Admin,Richard Wood,30,102410,8,5,Yes,Relocation,2/27/2023,7/26/2025
E0845,IT,System Admin,Cody Mclaughlin,36,148963,2,4,No,,11/24/2015,
E0846,Marketing,Content Creator,Cassandra Miranda,34,48168,6,2,No,,6/25/2020,
E0847,Finance,Auditor,Christine Davis,45,53367,8,1,Yes,Job Fit,3/7/2020,5/13/2020
E0848,Operations,Logistics Officer,Stephanie Williams,44,47497,10,1,Yes,Manager Issues,1/26/2019,3/5/2019
E0849,Sales,Account Manager,Russell Thomas,45,149546,0,5,Yes,Better Pay,12/6/2015,9/25/2020
E0850,Operations,Logistics Officer,David Simon,40,144837,5,5,Yes,Better Pay,5/22/2016,8/28/2024
E0851,HR,HR Specialist,Zachary Estes,30,142229,2,4,No,,11/25/2020,
E0852,Marketing,Content Creator,Brian Frazier,22,89205,1,2,Yes,Better Pay,8/28/2016,11/17/2021
E0853,Finance,Accountant,Maria Branch,28,192940,9,2,No,,12/28/2018,
E0854,Finance,Auditor,Lucas Nguyen,56,89325,9,1,Yes,Relocation,5/6/2016,12/5/2019
E0855,Operations,Operations Associate,Melissa Kelly,45,94234,9,1,No,,1/25/2023,
E0856,IT,System Admin,Michaela Parker,41,98785,6,4,No,,4/4/2017,
E0857,HR,HR Coordinator,Nicole Taylor,32,80150,2,5,No,,3/13/2018,
E0858,HR,HR Coordinator,Steven White,26,67507,5,3,Yes,Better Pay,9/9/2017,12/15/2024
E0859,Sales,Sales Rep,Richard Marquez,52,167364,3,1,No,,5/23/2018,
E0860,Finance,Financial Analyst,Jonathan Mitchell,23,199559,5,3,No,,10/15/2022,
E0861,Finance,Accountant,Lisa Anderson,32,104911,10,4,No,,3/8/2021,
E0862,Marketing,Content Creator,Stephen Boyd,41,160354,10,3,No,,1/16/2019,
E0863,Marketing,Marketing Executive,Paul Cameron,40,149595,6,4,Yes,Relocation,1/10/2021,4/17/2023
E0864,Finance,Accountant,Diana Myers,43,97807,9,4,No,,11/12/2017,
E0865,Marketing,SEO Specialist,Jeremy Meyer,53,180144,0,3,No,,10/26/2022,
E0866,Finance,Auditor,Natalie Robertson,44,133443,5,2,No,,11/3/2016,
E0867,Marketing,Marketing Executive,Jennifer Davidson,26,190828,1,1,No,,10/27/2015,
E0868,Operations,Quality Analyst,Derek Perez,36,105808,7,2,No,,5/30/2021,
E0869,IT,Data Analyst,Sean Wiley,36,135224,9,1,No,,10/10/2019,
E0870,Marketing,SEO Specialist,Nicholas Faulkner,25,128952,2,2,No,,10/4/2018,
E0871,IT,Software Engineer,Gary Murphy,37,81079,3,1,Yes,Better Pay,10/28/2021,5/16/2025
E0872,Sales,Sales Rep,Patricia Bruce,50,192948,4,3,Yes,Job Fit,9/14/2019,5/23/2023
E0873,Marketing,SEO Specialist,Michele Brown,36,149709,3,2,No,,10/6/2017,
E0874,IT,Software Engineer,Shane Henderson,60,85747,5,4,Yes,Career Growth,4/30/2016,7/31/2017
E0875,Marketing,SEO Specialist,Michael Campbell,42,164649,2,5,No,,10/30/2017,
E0876,Marketing,Content Creator,Christine Johnson,46,48449,6,3,No,,1/20/2023,
E0877,Operations,Operations Associate,David Diaz,34,157401,8,2,No,,10/22/2019,
E0878,Sales,Sales Rep,Denise Russo,41,175424,8,3,No,,1/22/2017,
E0879,Finance,Financial Analyst,Monica Lopez,48,131553,0,5,No,,5/25/2016,
E0880,Marketing,SEO Specialist,Beth Holt,26,47246,8,4,No,,11/2/2015,
E0881,Sales,Sales Executive,David Phelps,46,183351,0,5,No,,9/24/2017,
E0882,IT,Data Analyst,Anna Young,54,149589,10,2,No,,2/28/2016,
E0883,Sales,Account Manager,Jordan Miller,47,126236,3,4,Yes,Job Fit,6/1/2023,4/8/2025
E0884,Operations,Operations Associate,Nathan Frazier,60,112482,4,1,Yes,Work-Life Balance,2/20/2021,4/29/2021
E0885,IT,System Admin,Kenneth Jackson,23,88808,6,3,Yes,Job Fit,3/10/2023,6/25/2024
E0886,HR,HR Specialist,Debra Bullock,60,96040,10,2,No,,7/29/2020,
E0887,HR,Recruiter,Kristina Jefferson,56,166745,3,2,No,,2/12/2016,
E0888,HR,Recruiter,Emily Hinton,39,160137,1,4,No,,3/28/2022,
E0889,Finance,Auditor,Jason Estrada,40,26709,6,3,No,,4/13/2019,
E0890,Finance,Accountant,Denise Wilson,51,178453,3,2,No,,5/2/2016,
E0891,Finance,Accountant,Zachary Mcpherson,32,185552,7,5,No,,8/26/2017,
E0892,IT,Software Engineer,Jillian Johnson,57,118055,6,3,Yes,Manager Issues,8/18/2018,1/25/2019
E0893,IT,Software Engineer,Robert Johnson,35,81114,1,1,Yes,Career Growth,3/11/2016,7/9/2021
E0894,IT,System Admin,Michael Turner,53,40244,7,5,No,,5/20/2021,
E0895,Marketing,Content Creator,Nicholas Huffman,60,46393,5,5,No,,10/12/2020,
E0896,Finance,Auditor,Peter Bridges,29,48534,1,2,Yes,Job Fit,4/17/2022,11/21/2024
E0897,Sales,Account Manager,Allison Gray,41,63759,10,2,No,,4/10/2020,
E0898,Marketing,SEO Specialist,Dr. Regina Zuniga DVM,36,98459,8,4,No,,9/23/2020,
E0899,Operations,Logistics Officer,Natasha Sanchez,43,183016,10,5,No,,6/29/2016,
E0900,HR,HR Specialist,John Jordan,32,154745,4,3,No,,10/29/2019,
E0901,IT,Data Analyst,Joyce Ford,25,179401,0,1,No,,3/3/2017,
E0902,Sales,Account Manager,John Hall,52,122258,5,3,No,,3/13/2016,
E0903,Sales,Sales Executive,Mark Davis,43,131084,7,3,Yes,Relocation,8/27/2016,1/22/2018
E0904,Marketing,SEO Specialist,Allison Warner,55,198134,8,5,Yes,Relocation,11/10/2018,4/15/2020
E0905,Marketing,SEO Specialist,Kristin Miller,24,195434,3,3,Yes,Job Fit,4/14/2020,8/16/2020
E0906,Marketing,Marketing Executive,Mark Holland,42,132022,9,2,No,,1/30/2022,
E0907,IT,Data Analyst,Timothy Bates,28,165060,6,1,No,,3/12/2017,
E0908,Marketing,SEO Specialist,Aaron Monroe,47,122091,4,2,Yes,Better Pay,7/1/2017,7/4/2020
E0909,Finance,Accountant,Christine Mclean,56,116113,2,3,No,,10/12/2021,
E0910,Sales,Sales Rep,Megan Perry,60,134316,6,4,Yes,Relocation,5/23/2022,10/26/2024
E0911,Marketing,Content Creator,Melissa Erickson,24,27973,3,2,No,,6/7/2020,
E0912,HR,Recruiter,Whitney Thompson,47,95329,5,2,Yes,Career Growth,1/29/2018,9/2/2021
E0913,IT,Software Engineer,Randy Andrews,51,146785,9,2,No,,4/26/2019,
E0914,Sales,Sales Rep,Johnny Ramirez,35,45500,5,4,No,,8/5/2016,
E0915,IT,System Admin,James Wolfe,41,150714,1,2,No,,10/16/2020,
E0916,Operations,Quality Analyst,Jenny Guerra DDS,53,168841,0,5,No,,7/16/2019,
E0917,Operations,Quality Analyst,David Short,56,173999,8,4,Yes,Work-Life Balance,1/5/2016,12/26/2022
E0918,Operations,Quality Analyst,Katie Cook,26,38824,0,3,Yes,Better Pay,10/8/2020,1/24/2021
E0919,Sales,Sales Executive,Manuel Hughes,32,51202,6,4,No,,4/21/2021,
E0920,Finance,Financial Analyst,Amber Chung,42,139714,10,2,No,,1/13/2023,
E0921,Operations,Logistics Officer,Scott Craig,58,57350,6,1,Yes,Work-Life Balance,5/23/2017,1/28/2023
E0922,HR,HR Specialist,Kurt Sanchez,37,139356,6,4,No,,11/13/2016,
E0923,Sales,Account Manager,Joseph Smith,25,132777,9,2,Yes,Career Growth,9/4/2017,12/15/2021
E0924,Finance,Auditor,Michael Valencia,34,87435,7,5,No,,9/9/2022,
E0925,Marketing,Content Creator,Janice White,32,55127,1,4,No,,11/8/2021,
E0926,IT,Data Analyst,Brian Burch,41,51284,1,1,No,,8/25/2020,
E0927,IT,Data Analyst,Patricia Rose,57,124191,9,1,No,,10/29/2021,
E0928,IT,Data Analyst,Christopher Stevens,23,191163,1,2,No,,12/8/2020,
E0929,Finance,Auditor,Jesse Jacobs,57,36426,4,2,Yes,Work-Life Balance,5/4/2018,9/5/2023
E0930,Sales,Account Manager,Ashley Nguyen,24,86029,3,5,Yes,Work-Life Balance,6/3/2023,6/28/2024
E0931,Operations,Operations Associate,Erica Reynolds,36,88896,5,1,Yes,Relocation,10/13/2015,6/2/2023
E0932,IT,Data Analyst,Darryl Allen,49,191377,3,2,No,,2/12/2021,
E0933,Sales,Sales Rep,Jordan Fitzgerald,41,174034,6,3,Yes,Relocation,12/5/2016,3/25/2025
E0934,Operations,Quality Analyst,Brittney Schwartz,26,129513,5,5,No,,11/18/2016,
E0935,Finance,Auditor,Dr. Stacy Cain,35,150935,5,4,No,,1/4/2017,
E0936,Sales,Sales Rep,John Sandoval,33,121365,3,4,No,,4/1/2017,
E0937,Finance,Accountant,Cindy Sanders,31,89932,8,4,Yes,Job Fit,1/15/2017,8/18/2022
E0938,Sales,Sales Executive,Curtis Fitzgerald,53,45938,1,1,No,,3/8/2022,
E0939,Marketing,Content Creator,Katherine Davis,30,187560,9,5,Yes,Relocation,4/1/2020,10/31/2024
E0940,Operations,Logistics Officer,David Johnson,52,73026,10,1,No,,9/24/2018,
E0941,HR,HR Coordinator,Roberta Brown,50,180096,2,2,No,,9/9/2016,
E0942,HR,HR Specialist,Glenn Vance,27,91239,8,3,No,,5/25/2021,
E0943,HR,HR Specialist,Jacqueline Walker,37,132939,5,4,No,,1/30/2017,
E0944,Operations,Operations Associate,Joshua Ortiz,37,55382,4,4,No,,8/28/2016,
E0945,Finance,Accountant,David Munoz,53,91148,9,1,No,,5/8/2021,
E0946,IT,System Admin,David Jones,51,135308,0,1,No,,6/29/2016,
E0947,IT,Software Engineer,Jake Mosley,50,139987,10,3,Yes,Work-Life Balance,9/27/2017,10/26/2022
E0948,HR,Recruiter,Martin Reeves,58,169892,3,3,No,,2/2/2016,
E0949,Sales,Sales Rep,Mrs. Jocelyn Hamilton,45,155699,8,2,No,,3/16/2016,
E0950,Marketing,Marketing Executive,Brenda Drake,38,33076,1,2,No,,2/27/2023,
E0951,Sales,Sales Rep,Stacey Rivera,32,26702,10,4,No,,7/30/2021,
E0952,Sales,Sales Executive,Brian Welch,53,126634,2,1,No,,8/25/2018,
E0953,HR,HR Specialist,Mackenzie Henry,22,34036,5,4,No,,7/25/2019,
E0954,HR,HR Specialist,Brian Williams,41,197271,8,1,No,,10/31/2019,
E0955,Operations,Logistics Officer,Laura Burgess,34,69423,0,3,Yes,Job Fit,4/13/2022,6/8/2025
E0956,Operations,Quality Analyst,Michael Myers,28,117205,6,4,No,,11/24/2020,
E0957,Operations,Logistics Officer,Nicholas Johnson,53,38839,4,4,No,,2/23/2021,
E0958,Marketing,SEO Specialist,Jennifer Lambert,28,153207,6,4,Yes,Manager Issues,12/7/2016,12/25/2018
E0959,Marketing,SEO Specialist,Debra Hamilton,43,80725,9,1,Yes,Better Pay,8/16/2022,3/22/2025
E0960,HR,HR Specialist,Melissa Leblanc,46,158717,10,5,Yes,Job Fit,10/4/2022,11/20/2022
E0961,IT,Software Engineer,Michael Gonzalez,46,68105,0,1,No,,10/21/2019,
E0962,Operations,Quality Analyst,Bonnie Warner,51,94547,4,4,No,,8/26/2017,
